fname,summary
test_256, #Person1# 은 중국 스타일 이혼이라는 중국 TV 시리즈를 보고 있다. #Person2# 는 #Person1# 에게 중국이 이 결혼하는 것을 선호하고 있다고 말한다.                                      
test_257,  주디는 #Person1# 에게 교통비와 유스호스텔을 선택하는 것을 제안한다. 그들은 예산 목록을 보여줄 것이다.                                           
test_258, #Person1# 은 메리가 결혼했다고 말한다. #Person2# 는 놀랐다.                                                                
test_259, #Person1# 은 지갑을 잃어버렸다. #Person2# 는 #Person1# 에게 돈을 빌려달라고 요청한다.                                                        
test_260," #Person1# 은 #Person2# 에게 공급업체인 머피 뮤직과 U-튠즈가 합병한다고 말합니다. 그들은 #Person1# 의 회사를 인수할 것이라고 말하고, 그의 경쟁률은 금융 페이지에서 직접 읽었지만, 다음 달부터 회사에는 안될 것임을 알게 된다. "
test_261,  조는 톰에게 새로운 비서를 만났지만 그녀는 인상적이지 않았다고 말한다.                                                      
test_262,"  사라는 제안을 아무도 듣지 않아서 화가 났습니다. #Person1# 은 #Person2# 에게 자신의 경험상 말하자면 밥이 가끔 강하게 나오는 편이라고 말하지만, 밥은 회의가 효율적으로 만들기 위한 아이디어를 생각해내려고 했다고 말합니다,      "
test_263, #Person1# 과 #Person2# 는 이슬람에 대한 프로그램에 대해 이야기하고 있다. 그들은 메카로 순례를 가는 무슬림들이 기도할 때 칸에 있는 사람들을 치유하는 것이라고 생각한다.                       
test_264," #Person1# 은 마이크에게 제니와 함께 가자고 제안하지만, #Person2# 는 거절당하더라도 #Person1# 의 용기를 어떻게 느끼는지 알려야 한다고 말한다.                                       "
test_265," #Person1# 은 #Person2# 에게 화가 날 때 보통 먼저 진정하고 화를 일으킨 원인에 대해 설명합니다. #Person1# 는 클래식의 음악을 듣는 것이 좋다고 생각하며, 조깅이나 요가, 산책을 하는 방법을 제안합.                 "
test_266," #Person1# 과 #Person2# 는 계속 뉴질랜드에 있는 삼촌 빌에 대해 이야기하고 있다. 그들은 사라의 엄마가 돌아가셨고, #Person1# 은 그녀의 가족의 형제이며 3년 후에 다시 결혼했다고 생각한다.                       "
test_267,  스튜어트 씨는 #Person1# 에게 도시 마라톤에서 우승했다고 말합니다.                                                           
test_268," #Person2# 는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1# 은 #Person2# 에게 미국에서는 더 저렴하다고 말하고, 59.95달러짜리 5켤레를 사겠다고 합니다.                           "
test_269," #Person1# 은 홍에게 영국에 전화를 걸어야 하는데 로밍 요금을 감당할 수 없다고 말한다. 홍은 #Person1# 에게 휴대폰에 SIM 카드를 넣어달라고 요청하고, #Person2# 는 그것이 저렴하다고 생각하므로,                "
test_270," #Person1# 은 #Person2# 의 능력과 경험에 따라 급여를 받고 싶어합니다. 브라운 씨는 #Person1# 에게 한 달에 2,500 위안을 지급할 수 있으며, 그는 토요일과 일요일에 쉴 수도 있다고 말하고,                    "
test_271, #Person1# 과 #Person2# 는 배리를 좋아하지만 폴은 사교적이고 형보다 훨씬 더 정직하다고 생각한다. #Person1# 은 그들이 낯을 가리지 않는다.                                 
test_272," #Person2# 는 #Person1# 에게 집을 사는 데 관심이 있다고 말하고, #Person2# 가 ABC 학군에 머물고 싶어하며, 며칠 안으로 연락할 것이다.                                    "
test_273, #Person1# 은 #Person2# 에게 샘플들을 볼 기회가 있다고 말합니다.                                                              
test_274, #Person2# 는 #Person1# 에게 Phs에서 Sons까지 가는 버스가 어디에 있는지 알려줍니다.                                                   
test_275, #Person1# 은 워드 여사님에게 그녀의 열쇠를 꺼내는 동안 우산을 들어달라고 요청합니다.                                                    
test_276," #Person1# 은 #Person2# 에게 자켓과 셔츠를 벗고 누워달라고 요청하고, #Person1# 는 아무것도 없다고 말한다.                                                  "
test_277,"  [UNK]리는 IBA에게 고객 서비스실에 전화를 걸었지만, #Person1# 은 신용 카드를 잃어버렸다고 말했습니다.                                        "
test_278," #Person2# 는 잠을 자려고 하고, #Person1# 은 #Person2# 에게 음식 요리하는 냄새를 맡을 것이라고 말한다.                                                     "
test_279, #Person1# 은 중국 음식이나 서양 음식 중에 어떤 것을 먹고 싶은지 묻습니다. #Person2# 는 식당에서 식사하고 두유 한 잔을 주문하는 데 도움을 준다.                                    
test_280, #Person2# 는 #Person1# 에게 차례가 되면 웨이터에게 원하는 크림 케이크를 많이 먹을 것이라고 말합니다.                                                   
test_281,  루시는 #Person1# 에게 노래 부를 사람이 없는지 묻습니다. #Person2# 는 그에게 엘비스의 노래를 틀어달라고 요청합니다                                            
test_282, #Person1# 은 홈 비디오 플레이어가 영화관을 대체하여 엔터테인먼트 사업에서 퇴출시킬 것이라고 생각합니다.                                             
test_283," #Person1# 과 #Person2# 는 갈색 드레스를 원하고, #Person1# 은 흰색을 원한다.                                                         "
test_284, #Person1# 은 #Person2# 에게 13달러의 용돈을 받을 수 있는지 물어본다. 그들은 은행에 가는 것을 제안한다.                                              
test_285, #Person1# 은 #Person2# 에게 마이크의 생일 파티 초대장을 받았다고 말한다. 그들은 차로 그의 파티에 갈 것이다.                                               
test_286, #Person1# 은 #Person2# 의 소포를 우등 우편으로 보내고 싶어합니다.                                                             
test_287," #Person1# 과 #Person2# 는 사망자에 대해 이야기하고 있습니다. #Person1# 은 중국은 유라시아 판 위에 있고 지진이 서로 부딪혀지는 곳이라고 생각하며, 그들은 자연 재해에 익숙해진다고 말합니다,                  "
test_288," #Person1# 과 #Person2# 는 날씨에 대해 이야기하고 있습니다. #Person1# 은 봄이 곧 올 것이라고 생각하며, 그들은 따뜻한 날씨를 좋아합니다                                                           "
test_289," #Person2# 는 #Person1# 에게 올림픽 기념품 가게에 가서 둘러보자고 제안하고, #Person2# 의 가족들에게 선물을 사는 것을 선택했습니다.                                                        "
test_290, #Person1# 은 알루미[UNK] 팬을 사고 싶어합니다. #Person2# 는 가벼운 나무 핸들이 달려 있어서 그것을 사려고 합니다.                                                              
test_291, #Person1# 은 #Person2# 에게 책상 위에 할 일이 산더미처럼 쌓여 있다고 말합니다.                                                                         
test_292,"  베커 씨는 #Person1# 에게 워싱턴의 공무원들이 자신들의 일을 즐기는 이유를 이해할 수 있다고 말합니다. #Person2# 는 정부 서비스는 보람이 있고 안정적인 경력이 될 것이라고 생각하며, 금전적으로 보수가 좋다고 생각하지만, #Person3# 는 대부분의 연방 직원들은 정직하고 열심히 일하는 전 "
test_293,"  피트는 헨리 존슨을 만나게 해줍니다. 그들은 베이징 사무소에서 1년 넘게 근무했고, 그녀는 브루클린이 퀸즈 출신이지만, #Person1# 은 그것이 중국의 생활하는 외국인이라고 생각하며, 피자를 먹고 싶어한다.                       "
test_294,"  줄리는 #Person1# 에게 일주일 동안 수업에서 못 봤다고 말합니다. 존스 선생님은 식중독이라고 생각하고, 그녀는 집에 도착하자마자 몸이 아프기 시작했기 때문에 다른 사람들은 아무도 아프지 않았지만, #Person2# 는 그것이 병의 원인이라는 것을 알게 된다.               "
test_295,  마이크는 엄마에게 과일 주스와 콜라를 사러 간 다음에 커피를 내릴 것이라고 말한다. #Person1# 은 엄마 친구들이 언제 오는지 묻는다.                                                      
test_296, #Person1# 과 #Person2# 는 베를린에서 오래 기다렸다. 그들은 아파트로 가기로 결정한다.                                                                        
test_297," #Person1# 은 #Person2# 에게 일을 맡게 되면 주말에도 일해야 한다고 말합니다. #Person1# 는 그 직업이 흥미롭다고 생각하며, 그들은 독일어와 프랑스어를 잘하고, 일자리를 대략 1년 동안 공부해왔습니다                               "
test_298,"  에이미는 제니와 빌이 소풍에 초대해서 집에 늦게 왔다. 그녀는 베이하이 공원에서 점심을 먹고 그곳의 아름다운 경치를 봤고, 그 후에는 강가를 따라 산책하고 친구들을 사귀었기 때문에 카페에 가려고 한다.                        "
test_299,"  피터는 #Person1# 에게 정원에 물을 줘야 한다고 말합니다. #Person2# 는 차를 마시고 싶어하고, 비가 오기 때문에 차가 마실 수 있을 것이라고 합니다.                                                    "
test_300, #Person1# 은 #Person2# 에게 비상 회의를 소집하도록 요청합니다.                                                                               
test_301, #Person1# 은 #Person2# 의 편지에 붙일 우표가 필요하다고 생각하고 등기를 보내는 데 도움을 줍니다.                                                                   
test_302, #Person1# 은 스미스 씨에게 항생제와 가려움증을 완화시키는 크림을 처방하도록 요청합니다.                                                                
test_303, #Person2# 는 #Person1# 에게 중국의 예술과 공예품이 훌륭한 솜씨로 유명하다고 말합니다.                                                                      
test_304, #Person1# 과 #Person2# 는 유명한 에펠탑에 대해 이야기하고 있습니다.                                                                                
test_305, #Person1# 은 브라이언에게 캘리포니아에 가본 적이 있는지 묻습니다.                                                                         
test_306, #Person1# 은 #Person2# 에게 고양이가 한 시간 전에 있어야 했다고 말합니다.                                                                               
test_307, #Person1# 과 #Person2# 는 모든 것이 너무 쉽게 진행되었기 때문에 휘말릴 것입니다. #Person1# 은 결코 일의 긍정적인 면을 보지 않는다.                                                     
test_308, #Person1# 과 #Person2# 는 존이 일주일에 일곱 번 그녀와 데이트를 한다고 생각한다.                                                                           
test_309," #Person1# 과 #Person2# 는 런던의 역사적인 도시에 대해 이야기하고 있습니다. 그들은 웨스트민스터 대성당을 보는 것을 기대하며, #Person1# 은 영국에서 유명한 지도를 보고 싶어하는 반면, 그녀는 동영상을 볼 것이라고 말합니다                       "
test_310,"  다니엘은 #Person1# 에게 이번 학기에 학교에서 몇 가지 새로운 과목을 추가했다고 말한다. #Person2# 는 숙제를 더 많이 해야 한다고 생각하고, 그들은 과학에 관심이 있다.                                                 "
test_311, #Person1# 은 멋진 베이비 샤워를 준비하고 있다. #Person2# 는 #Person1# 에게 다음 선물은 베티가 준 것이라고 말한다.                                                                 
test_312," #Person1# 은 중국에 관광하러 가고 싶지만, #Person2# 는 바빠서 거절한다.                                                                            "
test_313,  카렌이 팀을 만나서 반가웠다. #Person1# 은 #Person2# 에게 어디선가 다시 만날 것이라고 말한다.                                                                      
test_314," #Person1# 은 어제 밤에 마이클을 만나러 가고, #Person2# 는 자전거를 사고 싶어한다.                                                                           "
test_315, #Person2# 는 #Person1# 에게 영어를 충분히 잘하고 영어권 국가 사람들과 의사소통이 가능하다고 말합니다.                                                                    
test_316,  낸시는 #Person1# 에게 그녀의 여동생이 메시지를 받아달라고 요청합니다.                                                                        
test_317," #Person1# 은 뉴욕행 513편 비행기를 타러 왔지만 방송으로 그 비행기가 취소되었습니다. #Person2# 는 #Person1# 에게 다른 항공사로 예약하는 것을 제안하고, 그들은 내일 티켓을 예약해달라고 요청합니다                                   "
test_318," #Person1# 과 #Person2# 는 점심에 버거퀸에 가서 밀크셰이크를 먹기로 결정했다. #Person1# 은 치즈버거를 좋아하고, 그들의 프렌치 프라이도 좋아한다.                                                 "
test_319, #Person1# 은 #Person2# 에게 초과 수하물 요금을 내고 취약한 물품 표시를 달라고 요청합니다.                                                                     
test_320," #Person1# 은 #Person2# 에게 목이 말라서 소다를 마시고 싶어합니다. #Person1# 는 탈수 상태일 때는 물을 마시는 것을 제안하고, 그것이 목마름을 느끼지 않게 해줄 것입니다                                            "
test_321, #Person1# 은 #Person2# 에게 매니저 량의 사무실에 전화를 걸어 그린 씨와의 약속을 잡습니다.                                                                       
test_322, #Person1# 은 #Person2# 에게 30사이즈의 유광 가죽 신발 한 켤레를 추천합니다.                                                                           
test_323," #Person1# 은 벤자민에게 프로젝트 보고서를 어떻게 써야 하는지 물어본다. #Person2# 는 #Person1# 에게 워커홀릭이라는 것을 잊고 있었다고 말하고, 그 후에는 긴급 사태를 처리하는 경험이라고 말한다.                                "
test_324, #Person1# 은 #Person2# 의 도움으로 해산물 피자와 바나나와 파인애플 피자를 주문했습니다.                                                                      
test_325," #Person2# 는 #Person1# 에게 새우 칵테일과 토마토 수프를 주문하고, 식사 후에는 블랙 커피를 원한다고 말합니다.                                                                "
test_326, #Person2# 는 #Person1# 에게 집에 편리하게 사용할 수 있는 화장실이 두 개 있다고 말합니다.                                                                         
test_327," #Person1# 은 #Person2# 에게 3일 전에 산 개인용 스테레오가 긁힘이 있다고 말합니다. #Person1# 는 그것이 가장 중요한 문제는 아니라고 생각하지만, 그들은 그것을 확인하는 것이 고객님의 책임이라고 말하고, #Person3# 은 그것에 대한 문제를 해결할 수 없다고 생각하므로, 교환하기로 합니다.         "
test_328," #Person1# 은 #Person2# 에게 내년 기숙사 보증금을 내는 데 한 시간이나 걸렸다고 말하고, 그녀는 캠퍼스 밖에서 살 생각을 하고 있으며, 임대료, 공과금, 차가 필요할 것이라고 말한다.                                     "
test_329, #Person1# 은 중고 서점을 둘러보는 것을 즐긴다. #Person2# 는 #Person1# 에게 윌리엄 셰익스피어의 서명이 대략 백만 달러라고 말한다.                                                     
test_330, #Person2# 는 #Person1# 에게 베이징이 맛있는 레스토랑에 와서 중앙에만 테이블을 주문하도록 요청합니다.                                                                  
test_331, #Person1# 은 #Person2# 의 아들이 편지를 받게 하고 싶어합니다. 그들은 시계의 가치만큼 보험을 들어야 합니다.                                                              
test_332,  샐리는 톰이 보낸 편지를 읽어달라고 요청합니다. 그들은 곧 만나는 것을 기대하기로 합니다.                                                                 
test_333, #Person2# 는 #Person1# 에게 컴퓨터로 과제를 해야 하는데 어려움을 겪고 있다고 말합니다.                                                                          
test_334, #Person1# 과 #Person2# 는 이번 주말에 소풍을 가기로 결정했습니다.                                                                                
test_335, #Person2# 는 컴퓨터에 대한 일반적인 정보를 찾고 싶어합니다.                                                                                  
test_336," #Person1# 은 #Person2# 에게 프렌치 가든 레스토랑으로 오라고 요청하고, 웨이트리스가 곧 찾아갈 것입니다.                                                               "
test_337, #Person2# 는 #Person1# 의 도움으로 레모네이드와 베이비 백 립을 주문했습니다.                                                                         
test_338, #Person1# 은 #Person2# 에게 저녁식사와 디저트 주문을 요청합니다.                                                                                
test_339, #Person1# 은 에릭에게 세계 여행을 위한 티켓을 두 장 사겠다고 말한다. #Person2# 는 #Person1# 에게 그녀를 데이트에 초대할 것이다.                                                          
test_340,  잭이 새 강아지 사진을 보여주고 새로운 아기의 사진만 자랑하는 줄 알았다고 말한다.                                                                         
test_341," #Person1# 은 톰에게 새 자전거를 사줬지만, #Person2# 는 버스보다 훨씬 예의 바르기 때문에 #Person1# 에게 교통체증을 걱정하고 있다.                                                        "
test_342, #Person2# 는 치마를 찾고 있습니다. #Person1# 은 #Person2# 의 피부 톤이 잘 어울린다고 생각하고 400달러를 추천하였다.                                                             
test_343, #Person2# 는 #Person1# 에게 #Person2# 의 도시가 석탄이 발견되어 있는 큰 산업들에 위치하게 되었다고 말합니다.                                                               
test_344," #Person1# 은 세계 지도자들이 모여서 행동 계획에 동의할 수 있기를 바랍니다. #Person2# 는 #Person1# 에게 대기 오염 문제를 해결하라고 조언하지만, 선진국 국가들은 환경 보호보다 경제 발전에 더 많은 중점을 가지고 있다고 말하며, 숲에 대한 장기적인 피해에 대해 생각하지 않는다고 합니다. "
test_345,"  데니스는 #Person1# 에게 채팅방에서 사람들과 많은 시간을 보내고 있다고 말합니다. #Person2# 는 그녀가 꿈에 그리던 여자친구라고 말하지 않았지만, 그 사람이 이상적인 여성으로 생각하는 것을 알고 싶어하기 때문에 조언을 구하려고 합니다.                   "
test_346," #Person1# 은 네이선에게 시카고로 연습하러 갈 준비가 된 것 같다고 말하고, #Person2# 는 여름이 너무 설레고 큰 도시에서 일하는 것에 대해 걱정하지 말라고 말한다.                                              "
test_347," #Person1# 은 3일 동안 토요타 캐롤라를 빌리고 싶어합니다. #Person2# 는 #Person1# 에게 검은색과 빨간색 차를 선택하라고 요청하고, 차 키는 3째 날 정오에 반납해야 합니다.                                         "
test_348, #Person2# 는 #Person1# 에게 다음 주에 뉴욕에 가서 사업 계약을 체결하고 그곳에서 브로드웨이로 걸어가서 영화나 드라마를 볼 수 있다고 말합니다.                                                    
test_349, #Person1# 은 #Person2# 에게 필름을 현상해 달라고 요청합니다.                                                                                 
test_350," #Person1# 은 청두행 CA216 비행기가 지연되었다는 안내를 들었습니다. #Person2# 는 곧 날씨에 변화가 있을 것이라고 말하고, 정오 전에 비가 그칠 가능성이 있는지 물어본다.                                    "
test_351, #Person1# 은 #Person2# 에게 지도에서 베이징 대학교가 어디에 있는지 알려달라고 요청합니다.                                                                        
test_352, #Person2# 는 평소처럼 나쁜 소식이 많아서 #Person1# 에게 일기 예보에 대해 묻습니다.                                                                         
test_353, #Person1# 은 컴퓨터 게임을 싫어하지만 #Person2# 는 많은 게임들이 괜찮다고 생각한다.                                                                              
test_354," #Person1# 은 짐에게 저녁 식사 후에 맥주를 마시자고 제안한다. 짐은 #Person1# 에게 그들이 운동장에 가서 노래를 부르고 친구들을 만나는 것을 좋아하지 않는다고 말하고, 메리와 샐리가 종종 그곳에서 탁구를 친다고 들었다.                        "
test_355, #Person2# 는 #Person1# 에게 닭발을 주문하고 맥주나 와인 중에 하우스 레드를 주문한다.                                                                         
test_356, #Person1# 과 #Person2# 는 안내 경험에 대해 이야기하고 있습니다.                                                                                 
test_357, #Person1# 은 잭에게 예약이 접수되었다고 알려줍니다.                                                                                  
test_358,"  마크는 어제 밤에 딸을 낳았고, 그의 아내와 딸이 잘 지내고 있다고 말했다. 그들은 내일 올 수 있을지에 대해 논의한다.                                                      "
test_359," #Person1# 은 #Person2# 에게 내일 밤에 극장에 가자고 제안하지만, 남편이 좋아하지 않을 것 같다고 말한다.                                                                   "
test_360," #Person1# 과 #Person2# 는 핫도그에 대해 이야기하고 있습니다. 그들은 야구 경기를 보기 좋은 장소이며, #Person1# 은 미국인들의 가장 좋아하는 여가 활동인지를 다시 상기시켜준다.                                      "
test_361, #Person2# 는 #Person1# 에게 감사 인사를 전합니다.                                                                                       
test_362, #Person2# 는 #Person1# 에게 #Person2# 의 나라에서 천연자원을 수출하고 있다고 말합니다. 그들은 이웃 국가들로부터 약간의 철과 많은 알루미[UNK]을 활용하며 최근에 귀중한 돌을 발견했기 때문에 돈 낭비를 투자하는 것이 좋다고 합니다.                  
test_363, #Person2# 는 #Person1# 에게 예술 전시회를 가는 것을 좋아한다고 말합니다. 그들은 내일 국립 갤러리와 로마나 그리스에 가려고 합니다.                                                       
test_364," #Person2# 는 책을 반납하고 싶어합니다. #Person1# 은 도서관 카드를 가지고 있고, 비디오를 손상시키면 벌금을 내야 합니다.                                                           "
test_365, #Person2# 는 #Person1# 에게 볼링 게임에 대한 몇 가지 질문을 합니다.                                                                                  
test_366, #Person2# 는 #Person1# 에게 전화로 상담 서비스를 이용할 수 있도록 도와줍니다.                                                                            
test_367, #Person1# 은 #Person2# 에게 짐을 둘 곳이 필요하다고 말합니다. #Person1# 는 보증금을 남기는 것만으로 충분하지 않다고 생각하고 체크아웃을 하고 싶지만 너무 오래 생각해야 합니다.                                           
test_368, #Person1# 은 #Person2# 에게 어른 두 명과 아이 한 명을 뷔페에 초대합니다. 그들은 콜라나 주스 같은 음료에 추가 요금을 내야 합니다.                                                        
test_369," #Person2# 는 #Person1# 에게 해외에서 공부하는 모든 사람을 대상으로 해외 유학 대출을 제공하고, #Person2# 의 부모님이 정책에 따르면 대출자는 예를 들어서 개인 대출에 대한 정보를 얻고 싶다고 말합니다.                                    "
test_370, #Person2# 는 #Person1# 에게 영어 노래가 천만이라고 말합니다.                                                                                   
test_371, #Person1# 은 #Person2# 에게 인상적인 글쓰기 경험을 가지고 있다고 말합니다.                                                                            
test_372,"  잭은 면접 결과를 적극적으로 물어보는 것이 최선이라고 생각한다. #Person1# 은 #Person2# 에게 문의서가 너무 길면 고용주가 읽을 시간이 없을 수도 있다고 생각하므로, 그 후에는 주의를 기울여야 한다.                              "
test_373," #Person1# 은 #Person2# 에게 자신의 집을 둘러보라고 요청합니다. 그들은 #Person1# 에게 약 46제곱미터 정도의 나무를 매달린 것이 옥수수 이삭이라고 말하고, 겨울에 여가 시간에 집의 풍요로움을 보여줄 수 있습니다                          "
test_374," #Person1# 은 40분 후에 호텔에서 체크아웃할 예정입니다. #Person2# 는 #Person1# 에게 보증금을 납부하고 보관소에 수하물을 맡길 수 있다고 말하며, 그들은 신용카드를 원하는 것을 잊지 않을 것이라고 말합니다                           "
test_375,"  브랜든은 새로운 웹사이트인데 무료로 글쓰기 기술을 향상시켜준다. #Person1# 은 #Person2# 에게 신용카드 정보를 입력하라고 조언한다. 그들은 그것이 수상하다고 생각하고, 그곳에서 신뢰하지 못하는 이유를 설명해 준다.                        "
test_376," #Person2# 는 #Person1# 에게 교장이 새로운 실험실 건물을 지을 것이라고 말하고, #Person2# 의 새로운 건물은 가르치는 데 필요한 것을 충족시키지 못한다고 말합니다.                                                 "
