fname,summary
test_0,실장님이 더슨 씨에게 내부 메모로 전달해야 하는지 물어봅니다. 더슨 씨는 실장님에게 모든 직원들에게 메모를 준비하라고 요청합니다.
test_1,"#Person2#는 교통 체증에 걸렸고, #Person1#은 #Person2#에게 대중교통을 이용하라고 조언한다. #Person2#는 #Person1#이 자전거로 출근하라고 제안한다."
test_2,#Person1#은 케이트에게 마샤와 히어로가 이혼하려고 한다고 말한다. 케이트는 놀라며 이혼이 놀라운 일이라고 생각한다.
test_3,"브라이언은 #Person1#의 생일 파티에서 춤을 추고, #Person1#은 그를 위해 술을 마시는 것을 기쁘게 생각한다."
test_4,#Person2#는 #Person1#에게 올림픽 공원의 중심인 올림픽 스타디움에 대해 설명합니다.
test_5,"#Person1#은 #Person2#에게 사업 계획서 작성에 대해 묻습니다. #Person2#는 #Person1#에게 사업 아이디어, 회사, 상품, 서비스, 시장 분석, 재무 분석, 투자자 정보 등을 포함하는 사업 계획서 작성에 대해 가르칩니다."
test_6,#Person2#는 수두에 걸렸다고 #Person1#에게 말한다. #Person1#는 #Person2#가 수두에 걸린 것 같다고 생각하고 #Person2#에게 의사를 만나라고 권한다.
test_7,#Person2#는 체크아웃하고 세탁 서비스 비용을 청구받았습니다. #Person1#는 실수로 청구서를 수정할 것입니다.
test_8,"#Person1#은 자신의 잘못을 깨달았고, 아내와 이혼하려고 합니다. 스티븐은 #Person1#에게 그녀를 설득하기 위해 최선을 다하겠다고 맹세합니다."
test_9,"#Person2#는 #Person1#에게 에이브러햄 링컨을 예로 들어, 그가 미국 대통령으로서의 성격을 소개합니다."
test_10,#Person1#은 #Person2#에게 허베이가 모래폭풍에 취약하다고 말합니다.
test_11,"프란시스는 #Person2#에게 그의 생일 파티에 초대하고, #Person2#는 프란시스에게 선물을 준다. 프란시스는 그것을 매우 좋아한다."
test_12,토니는 스티븐에게 부정행위를 하다가 실패했다고 말한다. 스티븐은 그가 공부하지 않고 부정행위를 했다고 생각한다.
test_13,#Person1#은 톰에게 늦은 것에 대해 묻습니다. 톰은 20분이면 충분하다고 생각합니다.
test_14,"#Person1#은 매일 밤 잠을 잘 못 자고, 자주 피곤해합니다. #Person2#는 #Person1#에게 충분한 수면을 취하고, 매일 아침 운동을 좀 해보라고 조언합니다."
test_15,"#Person1#은 루오지아의 파티에 #Person2#를 초대합니다. #Person1#은 루오지아가 결혼했다고 #Person2#에게 알리고, #Person2#는 차 세트를 사야 합니다."
test_16,"#Person1#은 #Person2#에게 줄기를 당기고 뒷면을 벗기라고 말한다. #Person2#는 그것이 재미있다고 생각하지만, #Person1#은 그것이 잔인하다고 생각한다."
test_17,#Person1#은 마이크에게 누나에 대해 물어본다. 마이크는 그녀가 #Person1#과 비슷하지만 그녀는 #Person1#보다 똑똑하지 않다고 말한다.
test_18,#Person1#은 머리가 아프다고 #Person2#에게 말합니다. #Person2#는 #Person1#에게 체온을 측정하고 전화를 걸라고 조언합니다.
test_19,"#Person2#는 새로운 휴대폰을 사고 싶어하고, #Person1#은 #Person2#에게 카메라, MP3 플레이어, 그리고 비디오 통화 기능이 있는 휴대폰을 추천합니다."
test_20,"프랭크는 주디에게 새로운 일자리를 얻은 것을 알리고, 그 이유는 우체국에서 일하는 것이 그에게 좋은 건강보험 혜택을 제공한다는 것을 설명한다."
test_21,"#Person2#는 #Person1#에게 #Person2#가 컴퓨터 프로그램을 작성할 수 있으며, 비서 기술에 능숙하고, 의사 면허와 운전 면허를 가지고 있다고 말합니다."
test_22,#Person1#은 스테이크가 너무 익혀져서 미디엄 레어로 바꿔달라고 요청했습니다.
test_23,#Person1#은 톰에게 그의 소설이 노벨상을 받았다고 알려준다. 톰은 놀라워한다.
test_24,#Person2#는 #Person1#에게 #Person2#가 자동차 디자인 전공자이며 과학 석사 학위를 가지고 있다고 말합니다.
test_25,"#Person1#은 맥주를 좋아하지 않고, #Person2#는 술을 많이 마셔요. #Person1#은 맥주를 좋아하지 않지만, #Person2#는 술을 많이 마셔요."
test_26,"#Person1#은 메이에게 피크닉 준비를 도와달라고 요청한다. 메이는 다니엘에게 도움을 청하지만, 그는 혼자서 할 수 있다고 말한다."
test_27,드루글라스씨와 더글라스씨는 서로 인사를 나누고 휴가에 대해 이야기합니다. 더글라스씨는 수잔에게 스키를 타는 것을 즐겼다고 말합니다.
test_28,"#Person1#은 ATM에서 돈을 뽑고 싶지만 바보 같은 기계로 인해 돈이 나가지 않습니다. #Person2#는 #Person1#에게 위험한 상황이라고 말하고, 현지 당국이 도착할 때까지 문이 잠겨 있을 것이라고 말합니다."
test_29,"#Person2#는 #Person1#에게 사회적인 사람이라고 말하고, 소통에서 가장 중요한 것은 당신의 진심이라고 말합니다."
test_30,폴리 씨는 끔찍한 일 때문에 탄산 음료를 사고 싶어합니다. #Person1#은 폴리 씨가 가게에 가서 한 병을 사는 것을 도와줍니다.
test_31,모니카는 프란시스에게 보고서를 언제 작업할 수 있을지 묻습니다. 프란시스는 금요일 오후 1시부터 4시까지 가능합니다.
test_32,"#Person2#는 #Person1#에게 면접 수업에 대해 설명하고, 면접에서 무엇을 해야 할지에 대한 추가적인 팁을 제공합니다."
test_33,#Person1#은 #Person2#에게 제이슨과 로라는 이미 3년 동안 함께 있었기 때문에 분노와 슬픔을 동시에 느끼지 않을 것이라고 말한다.
test_34,#Person1#은 토드 부인을 방문하고 싶어합니다. 토드 부인은 #Person1#에게 정원에 있는 그녀를 인사하러 가기로 합니다.
test_35,"빌은 피곤해요. 그는 매일 밤 10시쯤까지 일했고, 미국에 출장을 갔어요. 그의 동생은 아직도 출장을 갔다고 합니다."
test_36,"클레오는 시위에 가고 싶지 않지만, 사이먼은 그녀에게 시위에 가는 것을 격려한다. 클레오는 시위가 평화롭다고 생각하고, 그녀의 언니에게 커피를 마시러 가야 한다."
test_37,#Person1#은 사람들이 자신의 잘못을 말하지 않도록 하기 위해서 사람들이 자신의 잘못을 말하지 않도록 하기 때문에 그들이 말하는 것을 막는다고 말합니다.
test_38,마크는 매기에게 역사 과목 노트를 빌려달라고 요청한다. 매기는 마크에게 수업 중에 깨어 있을 때 깨우는 것을 약속한다.
test_39,#Person2#는 터너 교수님의 강의를 좋아하고 미국 서부의 지질학에 관심이 많습니다. #Person2#는 터너 교수님에게 등록을 허락해 달라고 요청합니다.
test_40,"#Person1#은 펜던트가 부러졌고, #Person2#는 #Person1#에게 새 것으로 바꿔줄 것입니다."
test_41,"#Person1#은 #Person2#에게 스웨터를 보여주고, #Person2#는 그 스웨터가 너무 화려하다고 생각합니다. #Person1#은 #Person2#에게 빨리 결정하라고 요청합니다."
test_42,#Person2#는 #Person1#에게 잡지를 위해 글을 쓰는 것과 컴퓨터와 함께 일하는 것을 좋아한다고 말한다.
test_43,#Person2#는 막 왔지만 #Person1#는 그에게 몇 가지 방법을 제안한다. #Person1#는 #Person2#에게 신문을 읽고 십자말풀이 게임을 하라고 조언한다.
test_44,사라는 #Person1#에게 그녀의 남편과 사는 이유가 회사 근처에 집을 사는 것이 비싸다는 것을 말해줍니다. 사라는 시누이와 남편이 방금 그런 식으로 집을 샀다고 #Person1#에게 말해줍니다.
test_45,"#Person1#은 '만나는 사람들'에서 마크 리치를 인터뷰합니다. 마크 리치는 정보 팀의 담당관으로, 매년 약 50만 명의 방문객들을 대상으로 관광 정보 서비스를 제공합니다."
test_46,"루시와 린팡은 영어와 수학이 어렵다고 생각하는 반면, 낸시는 영어를 좋아하고 수학을 싫어한다."
test_47,제임스는 토마스 부인에게 낙엽을 다 씻고 제사를 쓸 때 도와준다. 토마스 부인은 제사를 쓸 때 제사를 쓸 때 도와준다.
test_48,#Person1#은 난방을 꺼버리고 밤에 여전히 춥다고 #Person2#에게 말합니다. #Person2#는 밖에 나가서 바람을 불어넣는 것을 제안합니다.
test_49,#Person1#은 마이크에게 3년 동안 함께해온 제이슨과 로라는 3년 동안 함께 있었기 때문에 제이슨과 로라는 상처받고 슬퍼하지 않을 것이라고 말한다.
test_50,"#Person1#은 프렌드십 호텔로 가는 택시를 요청하고, #Person2#는 #Person1#에게 거스름돈을 주고 있습니다."
test_51,#Person1#은 배가 고프다. #Person2#는 버스 기사에게 환승을 요청하라고 조언한다.
test_52,"#Person2#는 #Person1#에게 시내로 가는 방법, 회사들이 있는 곳, 그리고 직원 식당이 있는지 알려줍니다."
test_53,#Person1#은 #Person2#에게 루루가 빅과 헤어졌다고 말한다.
test_54,"샐리는 데이브에게 짐이 짐이 없다고 전화를 걸었고, 데이브는 샐리에게 전화를 걸어달라고 요청했습니다."
test_55,"#Person2#는 #Person1#에게 시청으로 가는 방법을 알려주고, #Person1#은 #Person2#의 조언을 따라가고 있습니다."
test_56,#Person1#은 여권을 반납한 사람이 없다고 #Person2#에게 말합니다. #Person2#는 #Person1#에게 여권을 찾는 데 도움을 줍니다.
test_57,레아가 나다니엘에게 전화를 걸어 콜린스 선생님에게 전화를 할 수 없다고 말합니다. 레아는 오늘 오후 2시 15분에 리우 씨와 통화하기로 결정합니다.
test_58,#Person1#은 #Person2#에게 그녀가 딕 이외의 남자와는 결혼하지 않겠다고 말했을 때 무서웠다고 말합니다.
test_59,#Person1#과 #Person2#는 파티에서 즐거운 시간을 보내고 있다. 그들은 섹시한 여자들과 맥주를 마시고 있다. #Person1#은 #Person2#에게 그녀를 격려한다.
test_60,"잭은 #Person1#에게 이번 학기 수업이 정치학 수업이었고, 작년에 비즈니스 커뮤니케이션 수업을 들었다고 말했다."
test_61,#Person1#과 #Person2#는 베이징의 날씨에 대해 이야기하고 있습니다. 그들은 베이징의 가을이 아름답고 여름이 아쉽다고 생각합니다. 그들은 또한 베이징의 봄과 겨울에 대해 이야기합니다.
test_62,"#Person1#은 #Person2#에게 영화를 보러 가자고 제안하지만, #Person2#는 추리 영화, 코미디, 러브 스토리, 전쟁 영화를 거절합니다."
test_63,"#Person1#은 아담에게 학교 구경을 제안하고, 그들은 학교 구경을 한다."
test_64,#Person1#은 #Person2#에게 #Person2#의 아버지가 될 것이라고 말한다.
test_65,#Person1#과 #Person2#는 존이 일주일에 그녀와 일곱 번이나 만나고 있다고 생각합니다.
test_66,"#Person1#은 #Person2#에게 시스템 업그레이드를 고려해 보라고 조언합니다. #Person1#은 #Person2#에게 더 빠른 프로세서, 더 많은 메모리, 더 빠른 모뎀, CD-ROM 드라이브를 추가하는 것을 제안합니다."
test_67,#Person2#는 중국에서 온 멕시코 사람이지만 #Person1#는 40살이고 미국에서 태어났습니다. #Person1#는 #Person2#가 젊고 흥미롭다고 생각합니다.
test_68,#Person1#은 체중을 줄이고 싶어합니다. #Person2#는 식단 조절을 제안하고 운동을 더 해보라고 제안합니다.
test_69,"#Person1#은 8인 룸을 예약해주고, #Person2#에게 안내를 해줍니다."
test_70,"#Person2#는 #Person1#에게 공장의 면적, 설립 년도, 그리고 생산 공장에 대한 정보를 알려줍니다."
test_71,"레베카는 #Person1#에게 그녀의 대학 졸업 후 첫 직장에 대해 이야기합니다. 그녀는 지역 신문사에서 인턴으로 시작하여, 그 다음에는 지역 뉴스 기자 자리를 잡았습니다. 그녀는 런던에 본사를 둔 국가 신문사에서 자리를 찾았습니다."
test_72,"#Person1#은 #Person2#에게 발표를 위해 포스터를 만들기 위한 물건을 사러 문구점에 가라고 요청합니다. #Person2#는 먼저 쇼핑 목록을 만들고, 그 후 #Person1#에게 마커, 색연필, 형광펜, 브러시, 압정, 수정테이프, 클립을 사는 것을 요청합니다."
test_73,메리는 매일 인력시장에 가서 많은 에너지를 소비하고 있습니다. #Person1#은 메리에게 인터넷에서 일자리를 찾는 방법을 가르쳐줍니다.
test_74,#Person2#는 #Person1#에게 #Person2#의 예산 계획을 말해줍니다.
test_75,"제인은 수잔을 볼려고 병원에 가고, 헨리는 그녀를 보러 가는 방법을 제안한다."
test_76,#Person1#은 판매 예측에 대해 이야기하고 싶어합니다. #Person2#는 다음 주 화요일 오후 2시 30분에 #Person1#을 그의 사무실로 데려다 줄 예정입니다.
test_77,"#Person2#는 #Person1#에게 뉴욕의 친구 서비스를 추천하고, 그 서비스는 개인 투어 가이드 서비스라고 말합니다."
test_78,#Person2#는 #Person1#에게 회사의 위치와 직원 수에 대해 설명합니다. #Person2#는 영업 부서에서 일하고 싶어합니다. #Person1#는 #Person2#에게 시작 급여와 보너스에 대해 설명합니다.
test_79,#Person1#은 계약서를 서명하고 싶어합니다. #Person2#는 계약서가 아직 준비되지 않았다고 말합니다. #Person1#은 오늘 중으로 받을 수 있도록 요청합니다.
test_80,#Person1#은 차량 사고가 났고 친구가 심각하게 다쳤다고 #Person2#에게 말합니다. #Person2#는 바로 구급차와 경찰을 불러줄 것입니다.
test_81,#Person2#는 #Person1#에게 학교 클리닉으로 가는 길을 알려줍니다.
test_82,"#Person2#는 방을 바꾸고 싶어합니다. #Person1#는 내일은 여분의 방이 없지만 내일 아침에 떠날 예정이므로, #Person2#는 내일 저녁 스위트룸에서 잠을 잘 수 있기를 바랍니다."
test_83,"#Person2#는 #Person1#의 도움으로 베이징 호텔에 탑승합니다. #Person1#은 #Person2#에게 호텔 서비스가 좋다고 말하고, #Person2#를 연회에 초대합니다."
test_84,#Person1#은 길을 잃고 있습니다. #Person2#는 #Person1#에게 리우 이창으로 가는 방법을 알려줍니다.
test_85,#Person2#의 컴퓨터가 계속 멈춰서 #Person1#은 수리공에게 전화할 것이다.
test_86,"#Person2#는 내일 #Person2#의 어머니의 생신을 기념하기 위해 좋은 선물을 찾고 있습니다. #Person1#은 금 시계를 추천하고, #Person2#는 그것을 선택합니다."
test_87,"로스 씨는 피셔 씨에게 자신의 회의를 위해 50명 이상의 참석자를 예상하고 있다고 말합니다. 피셔 씨는 100장의 초대장을 보냈지만, 로스 씨는 30명 정도만 올 것으로 예상합니다."
test_88,"#Person2#는 #Person1#에게 러시아와 캐나다의 주요 차이점을 설명합니다. #Person2#는 러시아에서 은행에 가는 것이 몇 시간이 걸리고, 캐나다에서는 이런 곳들을 빠르게 통과하는 것이 상당히 쉽다고 말합니다."
test_89,"#Person2#는 카리브해로 여행을 가려고 하고, #Person1#은 그곳의 날씨가 가끔 정말 안 좋을 때가 있다고 말합니다."
test_90,#Person1#은 소풍 갈 때 가져갈 과일을 엄마에게 물어봅니다.
test_91,"#Person2#는 #Person1#에게 소형차 렌트 비용을 알려주고, #Person1#의 운전 면허증을 요청합니다."
test_92,#Person1#은 #Person2#에게 사람들이 질리지 않고 미소를 유지하는 것을 보는 것을 좋아한다고 말합니다.
test_93,"#Person1#과 #Person2#는 이전에 이렇게 많이 팔아본 적이 없지만, 올해 성장률이 놀랍다고 말합니다. 그들은 회사의 성과에 대해 이야기합니다."
test_94,"#Person2#는 #Person1#에게 내 지갑을 잃어버렸다고 말한다. #Person1#는 #Person2#에게 돈을 빌려주고, #Person2#가 돈을 갚을 때 50달러를 요구한다."
test_95,"린은 스티븐에게 중국에서의 식사를 칭찬하고, 중국에서의 팁에 대해 묻습니다. 스티븐은 팁을 주지 않고, 택시 기사와 짐꾼들에게는 팁을 받지 않도록 지시받습니다."
test_96,빌은 #Person1#에게 그의 룸메이트 브레인 로커에 대해 이야기한다.
test_97,"#Person1#은 톰 윌슨이고, #Person2#는 #Person1#의 청구서를 확인하고, #Person1#은 신용카드로 청구서를 지불합니다."
test_98,#Person1#이 #Person2#에게 캐롤이 지금 전화를 받을 수 없습니다. #Person2#는 캐롤이 내일 밤 8시 30분에 질의 집에서 디저트를 가져오라고 말해줄 것이라고 #Person1#에게 알려줍니다.
test_99,"#Person1#은 #Person2#를 커먼 헬스장에서 본 것 같다고 생각합니다. #Person2#는 모르겠지만, #Person1#은 그를 기억합니다."
test_100,#Person1#과 #Person2#는 대통령 선거에서 어떻게 생각하는지에 대해 이야기하고 있습니다.
test_101,#Person2#는 #Person1#에게 ATM 사용법을 가르쳐준다.
test_102,수잔이 존에게 메모 복사본을 요청합니다.
test_103,"#Person1#은 릴리에게 강가로 소풍을 가는 것을 제안하고, 릴리는 그것이 좋다고 생각합니다."
test_104,"#Person2#는 중국 사람들이 독특한 경험을 하며, 외국인이 중국 식사 도구에 익숙해지는 것이 어렵다고 말합니다. #Person1#는 젓가락을 놓아서는 안 된다고 말합니다."
test_105,"메리는 프랭크에게 그녀가 대부분의 시간을 영화 보내고, 프랭크는 어떤 종류의 영화를 좋아하는지에 대해 이야기한다."
test_106,"#Person2#는 정치 당에 소속되어 있지 않았지만, 녹색당에 가입하는 것을 생각해 본 적이 있습니다. #Person1#는 정치 당이 선거에서 이길 가능성이 없다고 말합니다."
test_107,"윌슨 씨는 #Person1#에게 상품의 실수에 대해 사과하고, 샘플에 미치지 못하는 모든 상품을 교환하겠다고 합니다."
test_108,#Person2#는 강도가 들어왔지만 모든 것을 보지 못했습니다. #Person1#는 #Person2#에게 추가 질문을 요청합니다.
test_109,#Person2#는 아빠와 엄마를 데리고 나가는 데이트를 하려고 합니다. #Person1#는 그것이 정기적으로 일어날 것이라고 생각합니다.
test_110,#Person1#은 다이어트를 시작하기로 결정하고 캐롤에게 그 새로운 사람이 될 것이라고 말한다. 캐롤은 기다려야 한다.
test_111,카렌 후앙은 비교문학 287 수업에 등록하고 싶어합니다. #Person1#은 그녀에게 터치톤 등록 시스템을 통해 등록하도록 도와줍니다.
test_112,#Person1#은 급하게 가야 하기 때문에 #Person2#에게 깜빡한 급한 시간을 물어봅니다. #Person2#는 같이 걸어갈 것입니다.
test_113,잭이 데이지에게 새 차를 보여준다. 데이지는 그 차가 빠르고 멋지다고 생각한다.
test_114,#Person2#는 #Person1#에게 그 큰 불이 밤 10시쯤 일어났다고 말합니다.
test_115,"#Person2#는 남편의 계산서를 받고, #Person1#는 #Person2#에게 서비스 요금을 청구합니다. #Person2#는 남편의 신용카드를 가지고 있고, #Person1#는 영수증을 주고 포장해 줍니다."
test_116,"#Person2#는 #Person1#의 도움으로 차를 세차하고 싶어합니다. #Person1#는 일반 세차 패키지를 추천하고, #Person2#는 동의합니다."
test_117,해리는 #Person1#에게 휴가 계획에 대해 이야기합니다. 그는 아내가 항상 걱정을 해서 여행을 가기 전에 이런 것들을 해결해야 한다고 말합니다.
test_118,"존슨은 #Person1#에게 기계를 어떻게 사용하는지 알려준다. 존슨은 웨이트를 해본 경험이 없고, #Person2#는 존슨에게 웨이트를 해보라고 권한다."
test_119,"#Person1#은 일자리를 잃었고, #Person2#는 면접 보러 간 적이 있다."
test_120,#Person1#은 #Person2#에게 강아지들에게 밥을 주고 목욕을 시켜 줄 것을 요청합니다. #Person2#는 동의합니다.
test_121,#Person1#은 에이든에게 200달러를 빚어서 집주인에게 돈을 갚으라고 요청한다. 에이든은 돈이 부족해서 거절한다. 그들은 결국 6시에 만날 예정이다.
test_122,#Person2#는 자선 단체에서 일한 경험이 #Person2#의 사고 방식에 영향을 미쳤다고 말합니다.
test_123,#Person1#은 #Person2#에게 연락을 어떻게 해야 하는지 물어봅니다.
test_124,"#Person2#는 #Person1#에게 무탄과 베이징 오리구이를 추천하고, #Person1#은 베이징 오리구이를 시도해보고 싶어합니다."
test_125,댄이 안젤라에게 전화를 걸어 그녀에게 결혼식에 가는 메건을 초대한다. 안젤라는 댄에게 메건을 데리러 가자고 제안한다.
test_126,#Person2#는 디저트 시간이에요. #Person1#는 디저트를 먹고 싶어서 #Person2#의 디저트를 먹어보려고 합니다. #Person2#는 티라미수를 먹어보고 바나나 튀김을 먹어보려고 합니다.
test_127,"#Person1#은 스미스 씨에게 스미스 씨의 대학, 학문, 나이, 그리고 직장 경험에 대해 물어봅니다."
test_128,#Person1#은 #Person2#의 가게에서 바비 인형을 구입합니다.
test_129,#Person2#는 조던 스포츠 신발을 사고 싶어합니다. #Person1#은 조던 스포츠 신발을 추천합니다.
test_130,#Person1#은 과학 박물관에 가고 싶어합니다. #Person2#는 #Person1#에게 기차를 타고 박물관으로 가는 방법을 알려줍니다.
