fname,summary
test_131,"#Person1#은 은퇴 후에 어떻게 보내고 싶어하는지에 대해 사이먼에게 묻습니다. 사이먼은 단계적 은퇴라는 프로그램에 참여하고 있어서, 일을 6개월 동안 쉰 후에는 회사에서 프로젝트 작업을 신청할 수 있습니다."
test_132,"#Person1#은 로키에게 밤새도록 앉아서 여자를 만나라고 요청하지만, 로키는 여자를 좋아하지 않는다. 로키는 집에 있고, #Person1#은 로키에게 외향적이고 사람들의 차이를 비판하지 않는 여자를 좋아한다고 말한다."
test_133,#Person1#과 #Person2#는 폭풍에 대해 이야기하고 있습니다. 그들은 불평하지 않습니다.
test_134,"#Person1#은 TV를 보는 것이 지루하다고 생각하지만, #Person2#는 그것이 나에게 좋지 않다고 생각한다. 그들은 함께 나눌 수 있는 다양한 활동을 찾을 것이다."
test_135,"#Person1#은 벤에게 내일 수업 준비를 격려하고, 수업 시간표와 점심시간에 대해 알려준다."
test_136,"애덤은 의사에게 무릎이 훨씬 나아졌다고 말하고, 토요일에는 괜찮을 것 같다고 말한다. 애덤은 미시간이 강한 팀이므로 경기를 하게 될 것이라고 생각한다. 애덤은 내일 전체 훈련에 참여하러 돌아올 것이다."
test_137,"#Person1#은 프린터가 고장났고, #Person2#는 그것을 복사해주는 것을 요청합니다."
test_138,#Person1#은 커튼을 걸고 싶어하고 #Person2#는 #Person1#을 도와줄 것이다.
test_139,#Person1#은 잭에게 주말 캠핑 여행을 계획하고 싶어합니다. 잭은 다다음 주말이 괜찮을 것 같다고 생각합니다.
test_140,#Person2#는 #Person1#에게 #Person2#가 임신했다고 말한다. #Person3#는 #Person2#에게 #Person2#가 실제로 임신했다고 말한다. #Person2#는 #Person1#에게 #Person2#가 아기가 #Person2#의 아기가 아니라고 말한다.
test_141,#Person2#는 딸이 대학을 결정하지 못하고 있다. #Person1#는 #Person2#에게 딸이 스스로 결정을 내릴 수 있다고 말한다.
test_142,"#Person1#은 직장을 잃고 싶지 않지만, #Person1#의 상사는 #Person1#가 진실을 말하지 않을 것이라고 말한다. #Person1#은 #Person2#에게 #Person1#의 돈을 어떻게 사용할지 물어본다. #Person2#는 #Person1#에게 평소에 사던 불필요한 것들을 몇 달 동안 사지 않으면 돈을 절약할 수 있다고 말한다."
test_143,#Person2#는 #Person1#에게 #Person2#의 친구가 영국에서 방문을 왔다고 말한다. #Person2#는 그 친구를 #Person2#의 연구실에서 강연하도록 초대할 예정이다.
test_144,#Person1#은 존의 집에 가자고 제안하지만 #Person2#는 아프다고 말합니다. #Person2#는 잠을 자러 갈 것이라고 말합니다.
test_145,파버 씨가 요크 호텔에 전화하여 3박 동안 더블룸을 예약했습니다.
test_146,"#Person2#는 #Person1#에게 웨스트 더비를 추천하고, #Person1#는 연립 주택에만 관심이 있다고 말합니다. #Person2#는 #Person1#에게 존 고드프리의 전화번호를 알려줍니다."
test_147,#Person1#은 #Person2#가 경찰에게 돈을 주려고 하지 않았다면 이런 일이 일어나지 않았을 것이라고 주장합니다. #Person2#는 #Person1#이 잘못을 나고 있다고 생각합니다.
test_148,달린이 댄에게 전화를 걸어 9월 10일에 주문한 컴퓨터에 대해 확인하라고 요청합니다. 댄은 사실 18일까지 주문을 전달할 수 있다고 말합니다.
test_149,#Person1#과 #Person2#는 워싱턴 포스트와 뉴욕 타임즈에 대해 이야기하고 있습니다.
test_150,#Person2#의 컴퓨터가 바이러스에 걸렸습니다. #Person1#은 압축해서 보내는 것을 제안합니다.
test_151,#Person1#은 #Person2#에게 주말을 즐겁게 보냈다고 말합니다. #Person2#는 #Person1#에게 다시 다시 머물러 주실 것을 약속합니다.
test_152,#Person1#은 #Person2#의 제안에 따라 중국 음식을 사올 것입니다.
test_153,메리는 톰에게 판매 직원 자리를 다른 사람에게 제공하기로 결정했다고 알려준다. 톰은 기회를 주실 것을 부탁한다.
test_154,#Person1#은 #Person2#에게 전화를 걸어 #Person2#가 체포될 것이라고 경찰에 신고하라고 요청합니다.
test_155,#Person2#는 음악 선생님이 되고 싶어합니다. #Person2#는 음악 선생님이 되고 싶어하는 이유는 #Person2#가 어릴 때부터 음악을 좋아했기 때문입니다. #Person2#는 클래식 음악을 좋아합니다. #Person1#는 #Person2#에게 클래식 음악을 듣는 것이 스트레스를 줄이는 데 도움이 된다고 말합니다. #Person1#는 인터넷에서 클래식 음악을 찾아보라고 추천합니다.
test_156,#Person2#는 #Person1#에게 오늘 저녁에 미국 여자와 만났다고 말합니다. #Person2#는 그녀를 저녁 식사에 초대하고 싶어합니다. #Person1#는 #Person2#에게 행운을 빌어줍니다.
test_157,#Person1#은 미렐라가 회사에 어떻게 왔는지 봤다. #Person2#는 미렐라가 서부 해안의 일하는 방식에 영향을 받았다고 생각한다.
test_158,#Person2#는 자신만의 법률 사무소를 세우려 하고 있습니다. #Person1#는 #Person2#에게 도움을 청하고 행운을 빌어줍니다.
test_159,피터는 온라인 게임을 했고 케이트는 피터가 휴식을 취해야 한다고 말한다.
test_160,#Person1#과 #Person2#는 사람들이 배로 여행하고 싶어하지 않는 이유가 대양간 화물 운송의 대부분이 배로 이루어지기 때문이라고 생각합니다.
test_161,"패니는 앤디에게 어젯밤 악몽을 꿨다고 말한다. 앤디는 어젯밤에 잠을 잘 못 잤다고 말한다. 앤디는 미친 밤이었고, 묘지를 헤집으며 나를 쫓는 유령들이 무덤에서 튀어나왔다고 말한다."
test_162,#Person1#은 어니에게 캠퍼스에서 가장 멋진 학생들이 될 것이라고 말한다. 그들은 바닐라 아이스의 노래를 연주할 계획이다.
test_163,"#Person1#은 #Person2#에게 뉴올리언스 여행에 대해 묻고, #Person2#는 극장에 가는 것을 제안합니다."
test_164,#Person1#은 신용카드로 #Person2#의 도움으로 옷을 구매했습니다.
test_165,#Person1#은 포스터 씨에게 훈련 매뉴얼을 보내달라고 요청합니다. 포스터 씨는 지금 복사 중입니다.
test_166,#Person2#는 #Person1#에게 휴가 계획을 세우고 있다고 말합니다. #Person2#는 롱아일랜드에서 4일 동안 운전을 하며 형과 그의 가족과 함께 그의 40번째 생일을 축하할 예정입니다.
test_167,#Person1#은 파멜라를 돌보는 것을 잊고 비행기를 놓치고 싶지 않습니다. #Person2#는 #Person1#에게 파멜라를 돌보는 것을 도와줄 것이라고 약속합니다.
test_168,#Person2#는 #Person1#에게 77번 거리에서 12번 버스를 타고 7번 거리까지 가는 길을 알려줍니다.
test_169,"#Person2#는 #Person1#에게 이슬람에 대한 프로그램을 소개하고, 무슬림들이 하지 않은 능력이 있는 모든 남자가 적어도 한 번은 하지 않는다고 말한다. #Person2#는 또한 #Person1#에게 영국, 프랑스, 그리고 루르드 같은 곳에서 사람들이 치유받으러 가는 곳에 대해 이야기한다."
test_170,#Person1#은 센트럴 백화점으로 가는 길을 #Person2#에게 물어봅니다. #Person2#는 #Person1#에게 길을 알려줍니다.
test_171,#Person1#은 #Person2#에게 런던에 가기 위해 기차로 가는 것을 제안한다. #Person2#는 기차가 더 비싸지만 더 빠르다고 생각한다.
test_172,"톰은 음식점에서 닭고기가 안 익었고, 캐서린은 집에서 싸온 점심을 먹었다. 그들은 미국인의 3분의 2가 패스트푸드를 피하는 것에 동의한다."
test_173,"#Person2#는 레모네이드 한 잔과 바비큐 윙을 주문하고, #Person1#는 #Person2#에게 나머지 음식 주문을 요청합니다."
test_174,"#Person2#가 #Person1#의 도움으로 더블 치즈버거, 감자튀김, 그리고 펩시콜라를 주문했습니다."
test_175,#Person1#은 계란을 프라이하는 방법에 놀랍니다. #Person2#는 #Person1#에게 계란을 한쪽만 프라이하라고 조언합니다.
test_176,#Person2#는 #Person1#에게 그랜드 호텔의 위치를 알려줍니다.
test_177,#Person1#은 #Person2#의 사진을 찍고 싶어합니다. #Person2#는 괜찮다고 합니다.
test_178,#Person2#는 내일 빈 방을 원합니다. #Person1#은 #Person2#에게 세 블록 떨어진 선셋 호텔을 추천합니다.
test_179,"#Person2#는 미국에 공부하러 가기 위해 비자를 신청하고, #Person1#에게 미국 가는 비자는 받기가 무척 어렵다고 말합니다. #Person2#는 양식을 제대로 작성하지 않거나 필요한 서류를 모두 내지 않기 때문이라고 생각합니다."
test_180,"앤은 삼-오에게 일찍 잘 거라고 말하고, 재미있게 놀았지만, 앤은 피곤해서 내일 술집에 가기에는 안 돼."
test_181,메리는 온라인 쇼핑이 편리하고 시간을 절약한다고 말합니다. #Person1#은 온라인 은행에 계좌를 개설하고 온라인으로 옷을 사려고 했지만 어떻게 결제해야 하는지 알 수 없었습니다.
test_182,#Person1#은 #Person2#에게 미국 회계에 대해 묻습니다.
test_183,제인은 피터에게 시안으로 가는 여름 휴가에 대해 이야기한다. 제인은 피터에게 비용에 대해 알려준다. 그들은 휴가를 어디로 가고 싶은지에 대해 이야기한다.
test_184,"#Person2#는 #Person1#의 도움으로 영화를 대여합니다. #Person2#는 딸에게 보여줄 영화를 대여하고 싶어합니다. #Person1#는 #Person2#에게 회원 양식을 작성하라고 요청하고, #Person2#는 5달러 딜을 사용할 수 있습니다."
test_185,#Person1#이 미스터 리에게 소포를 보냅니다. 미스터 리는 #Person1#에게 서명을 요청합니다.
test_186,#Person2#는 #Person1#에게 내일 아침까지 비행기가 뜨지 못한다고 알려준다. #Person1#는 불을 켜놓지 않으면 잠을 자지 못한다.
test_187,#Person1#은 #Person2#에게 컴퓨터를 도난당했다고 말합니다. #Person2#는 #Person1#에게 식당을 찾아줄 것이라고 말합니다.
test_188,#Person2#는 스트레스 때문에 아직 잠을 잘 못 자고 있다. #Person1#는 #Person2#에게 요가 수업을 듣거나 이완 요법을 배우고 휴식을 취하라고 조언한다. #Person1#는 또한 #Person2#에게 음악을 듣는 것을 제안한다.
test_189,#Person1#은 #Person2#에게 주방을 새롭게 만들고 싶다고 말합니다.
test_190,월터는 스털링에게 정신이 딴 것 같다고 말한다.
test_191,"#Person1#은 #Person2#에게 검사 결과를 확인하러 왔습니다. #Person2#는 #Person1#에게 추가 검사를 하는 것을 제안하고, #Person1#은 오후에 다시 찾아갈 것입니다."
test_192,마틴은 램 선생님의 도움으로 시험 준비를 하고 있습니다. 그는 또한 버스 요금을 지불할 수 없었습니다.
test_193,#Person1#은 특급으로 소포를 한국에 보내고 싶어합니다. #Person2#는 패키지 우편을 추천합니다.
test_194,#Person1#은 린다에게 휴대폰을 찾아달라고 요청한다. 린다는 결혼식 전에 휴대폰을 찾아가기 위해 여동생에게 전화할 것이다.
test_195,#Person1#은 로스앤젤레스에서 영국인으로 여행을 했습니다. #Person2#는 #Person1#에게 음료를 가져다 줄 것을 약속했습니다.
test_196,"#Person1#은 여름방학이 다가오고 있고, #Person2#는 휴식을 취하고 싶어한다. #Person2#는 #Person1#에게 졸업 후에 장소를 찾아보고 직업에 대해 진지하게 생각할 것을 권한다."
test_197,"#Person2#는 차 사고를 당했고, #Person2#는 우유 배달 중에 개가 #Person2#를 쫓아가는 것을 찍었다."
test_198,"#Person2#는 #Person1#에게 6년 동안 일했던 회사에서의 변화에 대해 이야기합니다. #Person2#는 지금 일을 더 오래 하고 있고, 매니지먼트 교육 과정을 두 번 수료했습니다."
test_199,#Person1#은 당좌예금 계좌를 개설하고 싶어합니다. #Person2#는 #Person1#에게 당좌예금 계좌는 이자를 지급하지 않는다고 알려줍니다. #Person1#은 돈을 어떻게 인출하길 원합니다.
test_200,#Person1#은 중국 요리를 먹고 싶어합니다. #Person2#는 #Person1#에게 중국 요리에 대해 알려줍니다. #Person1#은 베이징 요리를 먹고 싶어합니다. #Person2#는 가장 좋은 곳을 알려줍니다.
test_201,#Person2#는 배송이 느려서 상사에게 답을 요청합니다. #Person1#는 배송이 빠르게 이루어지지 않아서 상사에게 동의했습니다.
test_202,#Person1#은 #Person2#에게 방의 독서등을 깨뜨렸다고 말합니다. #Person2#는 양식을 작성하라고 요청합니다.
test_203,#Person1#은 #Person2#에게 마케팅 계획의 첫 부분으로 시작합니다. #Person2#는 #Person1#에게 2005년과 2006년의 판매 비율을 보여줍니다.
test_204,"#Person2#는 휴가 동안 유럽을 여행하고 싶어합니다. #Person2#는 파리에서 시작해서 밀라노로 가고, 그 다음에는 영국으로 가며 축제에 참석할 예정입니다."
test_205,#Person2#는 지미 폭스에게 중형 차량이 없다고 말합니다. 지미 폭스는 차량이 없을 수도 있다고 생각합니다. #Person2#는 지미 폭스에게 보험을 제공하고 대여료를 할인해 줄 것이라고 말합니다.
test_206,#Person1#은 잠시 카드 게임을 하려고 합니다. #Person1#의 엄마는 #Person1#에게 단지 5분만이라고 요청합니다.
test_207,앤이 존스 씨에게 오늘 오후 5시에 회계사와의 회의가 있다고 알려준다. 앤은 또한 폰 씨와의 회의를 잡는다.
test_208,"#Person2#는 #Person1#에게 세계 지도를 보여주고, 세계의 대부분이 물로 덮여 있다고 말한다. #Person1#는 그곳의 화산 활동과 강이 깊은 계곡과 그랜드 캐년을 즐길 수 있다고 말한다."
test_209,#Person2#는 방을 바꾸고 싶어합니다. #Person1#는 바로 금연 방을 준비해 줄 것입니다.
test_210,#Person1#은 빌에게 작업자들이 공지를 가져오러 창고에 가서 젖은 페인트를 두고 가야 한다고 경고합니다.
test_211,벤은 엘라에게 전화를 걸어 다음 주에 다시 만나기로 합니다. 엘라는 벤에게 그녀의 전화번호를 남깁니다.
test_212,빌이 짐에게 딕이 아파서 이탈리아에서 돌아온 후로 아팠다고 말한다.
test_213,"#Person1#은 #Person2#가 야근을 하고 있다고 생각한다. #Person2#는 최저임금으로 일하고 있지만, #Person2#는 보너스를 받지 못한다. #Person1#은 #Person2#가 다른 일자리를 찾지 못할 것이라고 생각한다."
test_214,"마크는 리사에게 그녀의 남편이 그녀를 속이고 있다고 말한다. 리사는 마크에게 마크의 남편이 대략 두 달 동안 다른 사람을 만났다고 말한다. 마크는 처음에는 어리석은 변명을 하려고 했지만, 그런 다음 작은 실수를 인정했다."
test_215,#Person2#는 #Person1#에게 적색 육류를 줄이고 식단을 정리하라고 조언했습니다.
test_216,"#Person1#은 #Person2#에게 인생을 같이 보낼 것을 부탁하지만, #Person2#는 #Person1#에게 다시는 그를 보지 않을 것이라고 말한다."
test_217,"#Person2#는 #Person1#에게 도서관 이용 방법을 알려주고, 책을 대출하는 방법과 기한, 그리고 연장 방법에 대해 설명합니다."
test_218,"#Person1#과 #Person2#는 좋은 날씨에 대해 이야기하고, 그들은 점심을 먹기 위해 밖으로 나가기로 결정합니다."
test_219,#Person1#은 #Person2#에게 사진을 찍을 수 없다고 말합니다. #Person2#는 슬라이드나 그림 엽서를 어디서 살 수 있는지 물어봅니다.
test_220,"#Person2#는 대출 신청에 대한 정보를 얻고 싶어합니다. #Person1#는 #Person2#에게 대출 정책의 일반적인 조건을 설명하고, #Person2#의 신용 점수가 매우 낮다고 말합니다."
test_221,"#Person1#은 모니카의 회의에서의 발표에 만족하고 있다. 모니카는 #Person1#에게 그녀가 최선을 다했음을 알리고, 그녀의 동료들과 경제 전문가의 도움을 감사한다."
test_222,"톰은 아침에 달리는 것을 좋아하지만, #Person1#은 아침에 달리는 것을 좋아하지 않는다. 그들은 내일 같이 조깅을 가기로 결정한다."
test_223,#Person2#는 #Person1#에게 일본 레스토랑의 영업 시간과 메뉴를 알려줍니다.
test_224,"#Person1#은 심슨 씨에게 점심 식사를 제안하고, 심슨 씨는 동의합니다."
test_225,#Person1#은 괜찮다면 그녀와 데이트를 가고 싶어합니다. #Person2#는 그에게 호텔의 레스토랑을 추천합니다. #Person1#은 그에게 네 번째 레스토랑을 추천합니다.
test_226,#Person1#은 #Person2#에게 팁을 주지 않을 것이라고 말합니다.
test_227,#Person2#는 #Person1#에게 #Person2#의 나라에서 가장 인기 있는 스포츠와 그 이유를 설명합니다.
test_228,"#Person2#는 헬싱키로 가고 싶어하고, #Person1#는 솔트레이크시티에서 뉴욕 케네디 공항으로 가는 1070편 비행기로 헬싱키로 가는 90편 비행기를 추천합니다. #Person2#는 채식주의자 식사를 원합니다."
test_229,#Person1#은 내일 할머니를 방문할 예정입니다. #Person2#는 할머니가 항상 그곳을 잘 알고 있다고 말합니다.
test_230,#Person2#는 호주에 가고 싶어합니다. #Person1#은 그곳의 물고기가 놀랍다고 말해줬다고 합니다.
test_231,"로라는 몸매 관리를 위해 헬스장에 가고, #Person1#은 즐거움과 건강을 위해 헬스장에 가는 편이다."
test_232,"#Person2#는 #Person1#에게 로스앤젤레스에서 태어났고, 시카고에서 자랐다고 말합니다. #Person2#는 유럽에 갔고, 뮌헨에 11년 동안 머물렀습니다."
test_233,"#Person1#은 #Person2#에게 새로운 정장을 보여주고, #Person2#는 그것이 좋은 거래라고 생각하지 않습니다."
test_234,#Person1#은 앤에게 산호수 자전거 투어에 대해 설명합니다. 로빈은 투어의 길이와 출발지에 대해 #Person1#에게 알려줍니다.
test_235,"#Person2#는 #Person1#의 도움으로 애퍼티프와 싱거를 주문하고, 싱거를 추천받았습니다."
test_236,"에릭과 그레고리는 점심을 먹기로 결정하고, 그들은 서로에게 스포츠에 대해 이야기한다. 그레고리는 에릭에게 번지 점프가 무서워하지 않도록 격려한다."
test_237,#Person1#은 #Person2#에게 노르망디 상륙작전에 대한 정보를 찾고 싶다고 말합니다. #Person2#는 #Person1#에게 역사 책을 읽는 것을 제안합니다.
test_238,"#Person1#은 #Person2#에게 기계를 사용하는 방법을 가르치고, 무게를 줄이고 스트레칭을 하는 것을 제안합니다."
test_239,#Person1#은 캠퍼스 내에 주차할 공간이 필요합니다. #Person2#는 학생들을 위한 주차 구조물을 소개합니다.
test_240,"에밀리는 수잔에게 미국에서 받는 첫 번째 급여에 대해 몇 가지 질문을 하고, 수잔은 에밀리에게 공제에 대해 설명한다. 에밀리는 수잔에게 영국에서도 똑같다고 말한다."
test_241,#Person1#은 간식을 사고 싶어합니다. #Person2#는 #Person1#에게 돈을 어떻게 넣어야 하는지 가르칩니다.
test_242,#Person2#는 #Person1#에게 태국에 여자친구를 만나러 가려고 한다고 말한다. #Person2#는 #Person1#에게 그녀를 만나는 것이 이번이 처음이라고 말한다.
test_243,"제임스는 케이트의 가구를 칭찬하고, 케이트는 제임스의 가구를 칭찬한다. 그들은 가구에 대해 이야기한다."
test_244,#Person2#는 빌에게 하루 운동 스케줄을 알려준다.
test_245,마르켓은 #Person1#에게 과학 과목을 수강해야 한다고 말합니다. #Person1#은 지도학이 약하다고 생각합니다.
test_246,"팀은 #Person1#에게 자신의 친환경적인 삶에 대해 이야기한다. 그는 #Person1#에게 자신의 가족들도 관심이 있을 것이라고 알고 있었기 때문에, 그는 항상 차로 학교에 다녔다. 그는 학교에서 모든 학교 종이를 재활용하고 대부분의 친구들이 종이 양면을 사용하고 있다는 것을 알게 되었다. 그는 학교가 고기 없는 월요일을 시행하고 있다는 것을 읽었고, 그들은 우유, 물, 주스가 든 병을 판매한다."
test_247,#Person1#은 토니에게 크리스마스가 다가오고 있다고 말한다. #Person1#은 쇼핑 센터의 장난감 부서에서 일하고 있기 때문에 늦게 일어나서 10분 늦게 출근한다.
test_248,"빌은 수에게 케이크를 가져다 달라고 요청하지만, 수는 수프를 원합니다. 수는 샐러드를 가져다 줄 것입니다. 그들은 식당에 가기로 결정합니다."
test_249,"#Person2#는 여름 옷을 찾고 있고, #Person1#는 #Person2#에게 20% 할인 중인 모든 여름 의류에 대해 알려줍니다."
test_250,"#Person1#은 예약 확인서를 가지고 있지만, #Person2#는 #Person1#에게 재확인하지 않는 모든 예약은 취소된다고 말합니다."
test_251,"이준은 #Person2#의 가족이 모두 여기에 있고, 그들은 점심을 먹는다."
test_252,"#Person1#은 토니가 매일 상처 주는 말을 하는 것을 걱정하고 있습니다. #Person2#는 #Person1#에게 토니에게 인내심, 애정, 존중을 가지고 대해주고, 그를 안내하거나 도와주는 것을 제안합니다."
