fname,summary
test_253,#Person1#은 #Person2#에게 자기 친구의 친구인 알렉스와 그의 베스트맨이 파티를 준비하고 있다고 말한다. #Person1#은 #Person2#에게 스트립 클럽에 가지 않을 것을 권한다. #Person2#는 결혼한 후에도 #Person1#의 파티에 가는 것을 허락하지 않는다.
test_254,#Person2#는 투표용지를 어떻게 받아야 하는지 모른다. #Person1#은 #Person2#에게 투표 부스로 가서 투표하라고 조언한다.
test_255,"#Person1#은 회사가 인력을 줄일 것이라는 소식을 들었고, #Person2#는 조지, 앤디, 리사, 마이클, 나일이 해고될 것 같다고 생각한다. #Person1#은 걱정하고 있다."
test_256,#Person1#과 #Person2#는 중국에서의 결혼 및 이혼에 대해 이야기하고 있다. 그들은 서로의 시점을 공유하고 있다.
test_257,"주디는 #Person1#에게 여행 일정에 따르면 13,000 RMB 이상의 돈을 쓸 것이라고 말한다. 주디는 #Person1#에게 유스호스텔을 선택하라고 제안한다."
test_258,#Person1#은 #Person2#에게 메리가 파리에서 결혼했다고 말한다.
test_259,"#Person2#는 지갑을 잃어버렸다. #Person1#는 #Person2#에게 도움을 청하고, #Person2#는 #Person1#에게 돈을 빌려주기로 약속했다."
test_260,#Person1#은 #Person2#에게 머피 뮤직과 U-튠즈가 합병한다고 말합니다. #Person2#는 그것이 의심스럽다고 생각합니다.
test_261,#Person1#은 새로운 비서가 도움이 되는지 톰에게 물어봤다. 톰은 그녀가 도움이 되는지 걱정한다.
test_262,"사라는 회의에서 자신의 제안을 받아들일 수 없었고, 회의가 효율적이지 않았다고 생각합니다. #Person1#은 그녀에게 회의 중에 중요한 포인트를 제기하고, 회의 후에 직접 관련된 사람들과 이야기하라고 조언합니다."
test_263,"#Person2#는 #Person1#에게 이슬람에 대한 프로그램을 소개하고, 무슬림들이 하즈를 가는 이유와 순례자들이 하는 일에 대해 설명한다. #Person1#는 프랑스에도 치유를 받으러 가는 곳이 있다고 생각한다."
test_264,"테드는 마이크에게 제니에게 반했지만 그녀에게 말하지 않고, 그녀에게 말하지 않는다면 죽을 것이라고 말한다. 마이크는 테드에게 용기를 내고 말하라고 조언한다."
test_265,#Person2#는 화가 날 때 먼저 진정하고 화를 일으킨 원인에 대해 생각합니다. #Person2#는 똑똑한 방법이라고 생각합니다.
test_266,#Person1#은 #Person2#에게 #Person1#의 가족에 대해 묻습니다. #Person2#는 #Person1#에게 #Person2#의 삼촌 빌의 가족 구성원에 대해 설명합니다.
test_267,스튜어트 씨가 #Person1#에게 마라톤에서 우승했다고 말합니다. #Person1#은 그가 흥분되고 행복했다고 말합니다.
test_268,"#Person2#는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1#는 #Person2#에게 운동화를 추천하고, #Person2#는 아내를 위한 향수를 사기로 결정합니다."
test_269,#Person1#은 영국에 전화를 걸고 싶지만 로밍 요금을 감당할 수 없다. 홍은 #Person1#에게 SIM 카드를 사용하는 것을 제안한다.
test_270,"#Person2#는 #Person1#에게 월급이 1,800 위안이라고 말합니다. #Person2#는 #Person1#에게 처음에는 한 달에 2,500 위안을 지급할 것이라고 말합니다."
test_271,"#Person1#과 #Person2#는 서로의 성격에 대해 이야기하고 있다. #Person1#은 새로운 사람들과 이야기하는 것을 좋아하고, #Person2#는 새로운 사람들과 이야기하는 것을 싫어한다."
test_272,#Person1#은 파사디나나 아카디아에 있는 전망이 있는 집을 사고 싶어합니다. #Person2#는 #Person1#에게 집을 찾아볼 것입니다.
test_273,그랜트 씨는 #Person2#에게 샘플들을 여기에 남겨두고 가는 것을 제안하고 다음 주에 연락할 것입니다.
test_274,#Person2#는 #Person1#에게 PHS에서 Sons까지 가는 버스를 어떻게 타야 하는지 알려줍니다.
test_275,"#Person1#은 집까지 태워드는 것을 돕고, #Person2#에게 우산을 꺼내는 것을 도와줍니다."
test_276,#Person1#은 #Person2#에게 엑스레이를 찍고 싶어합니다. #Person1#은 #Person2#가 아픈 곳이 없다고 생각합니다. #Person1#은 #Person2#에게 하룻밤 병원에 가라고 제안합니다.
test_277,"#Person2#는 신용 카드를 잃어버렸다고 알려주고, #Person1#는 #Person2#에게 FRCM 일부 세부 사항을 받아서 도와줄 것입니다."
test_278,#Person1#은 잠을 자고 싶지만 #Person2#는 깨울 수도 있다. #Person2#는 #Person1#에게 깨울 때까지 잠을 자라고 요청한다.
test_279,"#Person2#는 중국 음식을 먹고 싶어하고, #Person1#은 #Person2#에게 두유 한 잔과 고추장을 주문하는 것을 도와줍니다."
test_280,"#Person1#과 #Person2#는 식사를 하고 있습니다. 그들은 크림 케이크를 좋아하지 않지만, #Person1#은 그것을 좋아합니다."
test_281,"#Person1#은 루시에게 스탠리가 왔다고 말하고, 그가 노래하는 것을 듣고 싶어한다고 말한다."
test_282,#Person2#는 영화관이 단지 영화를 보는 곳이 아니라 사람들을 만나는 곳이어야 한다고 생각합니다.
test_283,"#Person1#은 #Person2#에게 갈색 드레스를 추천하지만, #Person2#는 흰색을 선호합니다."
test_284,조슈아는 #Person2#에게 13달러를 빚고 있다고 말한다. #Person2#는 은행이 문 닫았다고 생각한다. 조슈아는 #Person2#에게 돈을 좀 줄 수 있는 곳을 찾는 것을 제안한다.
test_285,"#Person2#는 내일 마이크의 생일 파티에 초대받았고, #Person1#은 #Person2#에게 차로 가자고 제안했다."
test_286,#Person1#은 소포를 우등 우편으로 보내고 싶어합니다. #Person2#는 #Person1#에게 보험과 우표를 구매하는 방법을 알려줍니다.
test_287,#Person1#과 #Person2#는 태풍과 지진에 대해 이야기하고 있습니다. #Person2#는 태풍이 지진보다 심하지 않다고 생각합니다. #Person1#은 태풍이 지진보다 심지 않다고 생각합니다. #Person2#는 태풍이 지진보다 심지 않다고 말합니다.
test_288,#Person1#은 날씨가 고약하다고 생각합니다. #Person2#는 날씨가 익숙하다고 말합니다.
test_289,"#Person1#과 #Person2#는 배구 경기 후에 올림픽 기념품 가게에 가서 둘러보고, #Person1#은 빨간색 올림픽 마스코트를 사고 싶어합니다."
test_290,#Person1#은 음식을 많이 요리하기 때문에 #Person2#의 도움으로 양이 많은 음식을 요리하는 알루미늄 팬을 구입합니다.
test_291,#Person1#과 #Person2#는 퇴근 후에 뵐 예정입니다.
test_292,"#Person1#은 베커 씨에게 사무실이 아름답고 편안하며, 일이 흥미롭다고 말합니다. 베커 씨는 직급이 높지만, 노동자들의 기준에서는 높지 않다고 말합니다."
test_293,"피트는 헨리 존슨을 만나러 왔고, 피트는 브루클린 출신의 외국인 피트에게 뉴욕에서의 생활에 대해 묻습니다. 피트는 노래방에 가고 싶지만, 헨리는 노래방이 싫다고 생각합니다. 그들은 저녁 식사를 하고 바로 내려가기로 결정합니다."
test_294,"줄리는 식중독이라고 생각하는 것으로 의사에게 갔습니다. 그녀는 점심을 먹은 다른 사람들과 다르게, 그녀는 몸이 아프었습니다."
test_295,"#Person1#은 친구들이 오고 있고, 마이크는 #Person1#에게 커피를 내는 것을 도와줄 것이라고 말한다. 마이크는 과일을 사올 예정이다."
test_296,"#Person1#은 베를린에 도착했고, #Person2#는 런던에서 60유로에 버스로 왔습니다. #Person2#는 버스가 불편하다고 생각합니다. #Person1#은 #Person2#가 건강을 더 신경 써야 한다고 제안합니다."
test_297,"#Person1#은 #Person2#에게 일에 대해 묻고, #Person2#는 직업이 흥미로워서 일하고 싶다고 말합니다."
test_298,"지미는 에이미에게 어제 저녁에 제니와 빌이 그녀를 소풍에 초대해서 집에 늦게 왔다고 말한다. 그들은 베이하이 공원에서 점심을 먹고, 강가를 따라 산책하고, 친구들을 사귀고, 차를 몰고 집에 가기 시작했다."
test_299,"피터는 차 한잔을 하고 싶지만, 먼저 정원에 물을 줘야 합니다. #Person1#은 피터에게 정원을 깨끗이 하라고 요청합니다."
test_300,"#Person1#은 켄에게 문제에 대해 회의를 소집하라고 요청하고, 켄에게 진행하라고 요청합니다."
test_301,"#Person2#는 등기로 편지를 보내고 싶어하고, #Person1#는 #Person2#에게 등기와 당일 배송을 합치면 총 7달러라고 알려준다."
test_302,스미스 씨가 감염이 심해서 약을 처방받기 위해 #Person1#에게 찾아갑니다.
test_303,"#Person2#는 중국 특유의 솜씨로 유명한 중국 가게에서 중국 특유의 상품을 사고 싶어합니다. #Person1#은 #Person2#에게 종이절편, 자수, 바틱을 추천합니다."
test_304,#Person1#은 #Person2#에게 에펠탑의 역사와 설계자에 대해 설명합니다.
test_305,"브라이언은 대학에서 영어를 배웠고, 미국에서 3주 동안 영어를 공부했습니다."
test_306,#Person1#은 #Person2#에게 그가 돌아오지 않았다고 말합니다. #Person2#는 그가 이미 성인이고 챙길 수 있을 것이라고 생각합니다.
test_307,#Person1#은 #Person2#에게 계획에 따라 일을 하는 것이 문제가 없다고 말한다. #Person2#는 그것이 쉽게 진행되었기 때문에 걱정한다.
test_308,#Person1#과 #Person2#는 존이 일주일에 일곱 번 그녀와 데이트를 한다는 사실에 동의한다.
test_309,"#Person1#과 #Person2#는 런던의 역사적 장소에 대해 이야기합니다. 그들은 웨스트민스터 대성당, 템즈 강변, 템즈 강변, 그리고 마담 투소의 밀랍 인형 박물관을 방문할 예정입니다."
test_310,"다니엘은 과학이 가장 좋아하고, #Person2#는 체육이 가장 좋아한다. 다니엘은 과학에 관심이 있어서 과학이 놀랍다고 생각한다."
test_311,"#Person1#은 #Person2#에게 베이비 샤워를 준비해준다. #Person1#은 베이비 샤워에 참석하고, #Person2#는 #Person1#에게 선물을 준다. #Person1#은 #Person2#에게 아기가 언제 태어날지 맞춰볼 사람이라고 말한다."
test_312,"#Person1#은 중국에 관광하러 가고 싶어하지만, #Person2#는 바쁘다."
test_313,팀이 카렌에게 늦은 것에 대해 사과하고 다시 만날 것을 약속한다.
test_314,#Person2#는 #Person1#에게 오토바이를 막 샀다고 말합니다. #Person2#는 자전거를 사고 싶어합니다.
test_315,"#Person2#는 영어와 프랑스어를 할 수 있으며, 영어를 읽고 쓰는 것보다 말하는 것에 더 관심이 있습니다. #Person2#는 영어 실력이 사무 업무를 수행하는 데 충분하다고 생각합니다."
test_316,낸시가 나오미씨에게 전화를 걸어 그녀의 여동생인 나오미씨에게 메시지를 전달해줄 예정입니다.
test_317,"#Person1#은 뉴욕행 비행기가 취소되었다고 들었지만, #Person2#는 #Person1#에게 다른 항공사로 예약하라고 합니다."
test_318,"#Person1#은 버거퀸에 가자고 제안하고, #Person2#는 그것이 매력적으로 들리지만, 너무 많은 튀김 음식은 나를 살찌게 해서 거절한다."
test_319,"#Person1#은 #Person2#에게 짐이 8킬로그램을 초과했다고 알려주고, 이를 해결하기 위해 취약한 물품 표시를 달아주는 것을 요청합니다."
test_320,#Person1#은 목이 말라서 #Person2#에게 물을 마시고 싶어합니다. #Person2#는 #Person1#에게 물을 마시고 탈수 상태일 때는 물을 마셔야 한다고 말합니다.
test_321,#Person2#는 AB 회사의 왕 묘에게 그린 씨가 량 씨에게 사과를 전하고 싶어합니다. #Person1#은 그것을 전해줄 것입니다.
test_322,"#Person1#은 유광 가죽 신발을 원하고, #Person2#는 상관없다고 말합니다."
test_323,"벤자민은 프로젝트 보고서를 어떻게 써야 하는지 모른다. #Person1#은 벤자민에게 올해의 작업에 대한 최종 결론과 내년 계획에 대한 세부 사항을 포함하는 방법을 가르치고, 또한 벤자민에게 마이크로소프트 워드를 어떻게 사용하는지 가르치는다."
test_324,"#Person2#는 피자를 주문하고, #Person1#는 #Person2#에게 대형 피자를 두 개 주문하도록 권장합니다. #Person2#는 또한 해산물 피자와 도우를 얇게 만들어주고, 주소를 알려줍니다."
test_325,"#Person1#은 #Person2#의 도움으로 새우 칵테일, 토마토 수프, 양파 스테이크, 그리고 블랙 커피를 주문했습니다."
test_326,#Person1#은 #Person2#에게 집의 장점을 소개합니다.
test_327,#Person2#는 보여준 긁힌 핸드폰이 다른 사람들이 들을 수 있다고 주장합니다. #Person1#는 다른 모델로 교환해 줄 수 있을 것이라고 말합니다.
test_328,"#Person1#은 내년 기숙사 보증금을 내는 데 한 시간이나 걸렸고, 내년 9월에 기숙사방을 원한다면 서둘러야 한다. #Person2#는 캠퍼스 밖에서 살 계획이고, #Person1#은 도서관에서 공부하면 더 좋아질 수도 있다고 생각한다."
test_329,#Person1#은 중고 서점을 둘러보고 #Person2#에게서 흥미로운 책을 찾습니다. #Person1#은 셰익스피어의 서명이 있는 책을 사고 싶어합니다. #Person2#는 #Person1#에게 75센트짜리 이야기가 더 나은 구매를 권합니다.
test_330,"#Person2#는 베이징 맛있는 레스토랑에 오고 있습니다. #Person1#는 #Person2#에게 중앙에 있는 테이블을 제공하고, #Person2#는 친구를 기다리는 동안 시간이 필요합니다."
test_331,#Person1#은 #Person2#에게 아들이 받는 편지를 공인 우편으로 보내달라고 요청합니다.
test_332,샐리는 #Person1#에게 톰이 보낸 편지를 읽어달라고 요청합니다. 톰은 샐리에게 1월에 도시에 올 예정이라고 알려줍니다.
test_333,#Person1#은 과제를 해야 하는데 컴퓨터가 없다. #Person2#는 #Person1#이 스스로 컴퓨터를 구입할 수 있는 날을 기대하고 있다.
test_334,"#Person1#과 #Person2#는 날씨가 좋다고 생각합니다. #Person2#는 소풍을 제안하지만, #Person1#은 비가 올 것 같다고 말합니다."
test_335,#Person1#은 참고자료실에서 컴퓨터에 대한 일반적인 정보를 찾고 있습니다. #Person2#는 #Person1#에게 어떻게 찾는지 보여줄 것입니다.
test_336,"#Person2#는 프렌치 가든 레스토랑에 왔습니다. #Person3#는 #Person2#에게 웨이트리스에게 주문을 요청하고, #Person2#는 샌드위치와 야채 수프를 주문합니다."
test_337,"#Person1#은 #Person2#에게 레모네이드, 바비큐 윙, 그리고 베이비 백 립을 주문하는 데 도움을 줍니다."
test_338,#Person2#는 커피를 원하고 나중에 디저트를 주문할 예정입니다.
test_339,#Person1#과 #Person2#는 로또에 당첨된다면 어떻게 할지에 대해 이야기하고 있다.
test_340,"#Person1#은 새로 태어난 아기의 사진을 잭에게 보여주고, 그가 재미있다고 말한다."
test_341,#Person1#은 엄마에게 #Person1#의 엄마의 자전거가 훨씬 더 좋다고 말한다. #Person1#은 #Person1#의 엄마에게 큰 차를 사줄 것이라고 약속한다.
test_342,"#Person2#는 #Person1#의 추천에 따라 치마를 입어보고, 그것이 #Person2#의 피부톤에 잘 맞는다고 생각합니다."
test_343,"#Person2#는 #Person1#에게 #Person2#의 도시가 200년 전만 해도 그저 보잘것없는 작은 마을이었다고 말합니다. #Person2#는 #Person1#에게 #Person2#의 도시에 200년 이상 된 건물이 있고, 그 중 많은 건물들은 여행자들을 위한 여관이었다고 말합니다."
test_344,"#Person1#과 #Person2#는 환경 문제에 대해 이야기합니다. 그들은 환경 문제가 세계를 파괴할 수 있다고 생각하지만, 그들은 또한 환경 보호에 헌신하는 조직에 가입하는 것에 동의합니다."
test_345,"데니스는 온라인에서 많은 사람들과 이야기하고 있고, 새로운 온라인 친구를 만났습니다. #Person2#는 데니스에게 좋은 의사를 찾아보라고 조언합니다."
test_346,"#Person1#은 네이선에게 시카고에서의 연습 계획을 묻고, 네이선은 #Person1#에게 자신이 어떻게 할지 걱정하지 않을 것이라고 말한다. #Person1#은 네이선에게 직장에서의 훈련을 받을 수 있을 것이라고 말한다."
test_347,"#Person2#는 토요타 캐롤라를 3일 동안 빌리고 싶어합니다. #Person1#는 #Person2#에게 차를 렌트하는 방법을 알려주고, 신청서를 작성하라고 요청합니다."
test_348,"#Person1#은 다음 주에 뉴욕에 가서 사업 계약을 체결할 예정입니다. #Person2#는 #Person1#에게 뉴욕의 대학교, 컬럼비아 대학교, 그리고 도시의 지도를 보여주고, 관광 정보를 제공해 줄 것이라고 말합니다."
test_349,#Person1#은 #Person2#에게 필름을 현상해 달라고 요청합니다.
test_350,"#Person1#은 비행기가 지연되었다는 안내를 들었습니다. #Person2#는 #Person1#에게 비행기가 폭우 때문이라고 설명하고, 최근 비행 안내 방송을 꼭 들어보라고 권합니다."
test_351,"#Person1#은 베이징 대학교로 가는 길을 #Person2#에게 물어보고, #Person2#는 경찰관에게 물어보라고 제안합니다."
test_352,#Person2#는 #Person1#에게 신문에 나와 있는 것에 대해 이야기합니다. #Person2#는 #Person1#에게 일기 예보와 스포츠 섹션에 대해 알려줍니다.
test_353,"#Person1#은 컴퓨터 게임이 너무 폭력적이라고 생각하지만, #Person2#는 그렇지 않다고 생각한다."
test_354,"짐은 #Person1#에게 맥주를 마시는 것이 건강에 좋지 않다고 말한다. 그들은 노래를 부르고 친구들을 만나는 것을 제안한다. 그들은 운동장에 가서 4인조를 만들고, 그 후에 춤을 추는 것을 제안한다."
test_355,#Person1#과 #Person2#는 맥주나 와인을 마시고 하우스 레드 한 병을 주문할 예정입니다.
test_356,"#Person2#는 #Person1#에게 안내 경험이 있지만, 경험이 많지 않다고 말합니다."
test_357,잭이 #Person1#의 도움으로 더블룸을 예약했다.
test_358,마크는 질에게 전화를 걸어서 아버지의 생일 파티에 참석하지 못한 이유를 설명한다. 질은 마크에게 아버지의 아내와 딸이 잘 지내고 있다고 알려준다.
test_359,"#Person1#은 내일 밤에 #Person2#를 초대하지만, #Person2#는 차라리 안하는 것을 선호합니다."
test_360,"#Person2#는 #Person1#에게 캘리포니아가 홈런을 쳤고, 볼티모어가 이기고 있다고 말합니다. #Person1#는 야구가 미국인들의 가장 좋아하는 여가활동이라고 생각합니다."
test_361,#Person1#은 #Person2#를 위해 돕고 싶어합니다. #Person2#는 #Person1#에게 감사의 말을 전합니다.
test_362,#Person2#는 #Person1#에게 #Person2#의 나라에서 수출하고 수입하는 자원에 대해 이야기합니다. #Person2#는 #Person1#에게 #Person2#의 나라에서 최근에 발견된 매장량에 대해 이야기합니다.
test_363,"#Person1#은 예술 전시회를 좋아하고, #Person2#는 조각을 좋아합니다. 그들은 예술 전시회에 가기로 결정하고, 그들은 12시 30분에 만날 예정입니다."
test_364,#Person2#는 #Person1#에게 책을 반납하고 비디오를 대출하고 싶어합니다. #Person2#는 비디오를 잘 관리할 예정입니다.
test_365,"#Person1#은 #Person2#에게 볼링에 대해 설명하고, 각 선수는 두 번의 볼링을 할 수 있다고 말합니다."
test_366,#Person2#는 은행과 증권사 간의 새로운 서비스에 대해 #Person1#에게 전화를 합니다. #Person1#는 #Person2#에게 전화로 상담 서비스를 이용하거나 인터넷을 통해 서비스를 이용할 수 있다고 말합니다.
test_367,"#Person1#은 #Person2#에게 짐을 보관할 공간을 제공하고, #Person2#는 보증금이 있는지 물어봅니다."
test_368,#Person2#는 파티에 세 명이 올 예정입니다. #Person1#은 #Person2#에게 음식과 뷔페에 대해 알려줍니다.
test_369,"#Person2#는 해외에서 공부할 예정이고, #Person1#는 #Person2#에게 해외유학 대출에 대해 설명합니다."
test_370,#Person1#은 영어 노래를 찾고 싶어합니다. #Person2#는 책을 찾는 데 몇 분 더 걸릴 것이라고 말합니다.
test_371,#Person2#는 #Person1#에게 자신의 글쓰기 경험과 신문사에서 이 직무에 관심을 가진 이유를 설명합니다.
test_372,#Person1#과 잭은 면접 결과에 대해 이야기하고 있다. 그들은 면접 결과에 대해 걱정하고 있다.
test_373,"#Person2#는 #Person1#에게 집을 보여주고, 그들이 옥수수 이삭을 깎는 것을 보여줍니다."
test_374,"#Person1#은 호텔에서 체크아웃하고 싶어합니다. #Person2#는 #Person1#에게 체크아웃 시간을 알려주고, #Person1#은 수하물에 대해 묻습니다."
test_375,"브랜든이 웹사이트를 가입하려고 하고 #Person1#에게 무료라고 말하지만, #Person1#은 브랜든이 속임수를 하고 있다고 생각합니다."
