fname,summary
test_376,#Person1#과 #Person2#는 새로운 실험실 건물이 필요하다고 생각합니다. 그들은 교장이 돈을 모으는 것을 제안합니다.
test_377,"케이트는 은행에서 준 신용카드를 가지고 다니게 된 것이 기쁘고, 헨리는 카드를 사용하도록 장려하는 은행이 돈을 갚도록 요구할 것이라고 말합니다."
test_378,"#Person1#은 스미스씨에게 내일의 계획을 알려주고, 스미스씨는 산악 지역의 마을을 방문하는 것이 좋을 것 같다고 말합니다."
test_379,"#Person1#은 스트레스와 우울증을 다루는 데 사용하는 방법에 대해 빈다. 벳은 아기를 가지게 되면서 목표나 꿈을 이루는 데 방해가 된 적이 있다. 그는 아기를 사랑하고, 아기를 위해 유타를 떠나고 싶어하고, 춤과 노래를 계속하고 싶어한다."
test_380,#Person2#는 #Person1#에게 우표 수집에 관심을 가지게 되었을 때 어떻게 시작했는지 설명합니다.
test_381,톰은 #Person1#에게 자신만의 회사를 가지고 싶다는 것을 알게 된 경험과 현재 회사를 위한 자금의 구체적인 방법에 대해 이야기합니다.
test_382,"#Person1#은 #Person2#에게 니스든의 보행자 지하도에서 발견된 40대 남자의 죽음을 살인으로 다루고 있다고 말합니다. #Person2#는 #Person1#에게 그가 술집을 떠난 시간, 술집의 위치, 그리고 다른 사람들과의 관계에 대해 설명합니다."
test_383,셰리는 밥에게 퀘벡 시를 방문할 예정이라고 말한다. 밥은 프랑스어와 영어를 모두 사용할 수 있다고 말한다. 밥은 퀘벡 시를 방문할 예정이지만 대학 친구가 거기에 살고 있다.
test_384,"톰은 제인에게 수영하러 가자고 제안하지만, 제인은 논문을 마무리해야 합니다. 그들은 톰의 집에서 저녁 식사를 하기로 결정하고, 그들은 함께 시간을 보내기로 합니다."
test_385,"#Person1#은 약이 더 좋아져야 한다고 생각하지만, #Person2#는 약을 세 번 복용해야 한다고 말합니다."
test_386,"#Person1#은 휴대폰이 망가졌고, 프레드는 #Person1#에게 돈을 빌려주는 것을 제안한다."
test_387,#Person1#은 글씨를 개선하고 싶어합니다. #Person2#는 #Person1#에게 인내심을 가져야 한다고 말합니다.
test_388,"#Person2#는 속눈썹을 집고 있고, #Person1#는 #Person2#가 겁쟁이라고 생각한다."
test_389,"#Person2#는 주말에만 시간이 있는 운전 수업에 관심이 있습니다. #Person1#는 #Person2#에게 수업의 시간과 장소, 코치, 그리고 연수 기회에 대해 설명합니다."
test_390,티나는 #Person1#에게 8년 동안 피아노를 배웠다고 말합니다. 그녀의 선생님은 영국 출신입니다. #Person1#은 소개를 받고 싶어합니다.
test_391,"#Person2#는 #Person1#에게 #Person2#의 장점과 약점, 5년 후의 계획 등에 대해 이야기합니다. #Person1#는 #Person2#가 잘 맞는 사람일지도 모른다고 생각합니다."
test_392,스테파니는 머리가 아파서 의사에게 가야 합니다. 조지는 그녀에게 금요일 아침에 보고서를 제출하도록 돕는다.
test_393,"#Person1#은 데이비드에게 호수에 얼음이 얹혀 있고, 많은 사람들이 스케이트를 타고 있다고 말한다. #Person1#은 데이비드에게 크리스마스를 보내기 위해 도시로 돌아가라고 제안한다."
test_394,밥은 지난 주말에 친구를 만나러 갔다가 댄스 파티에 갔다고 #Person1#에게 말한다.
test_395,#Person1#은 일자리가 없지만 #Person2#에게 50달러를 빌려주고 싶어한다. #Person2#는 결국 동의한다.
test_396,"#Person2#는 식당에서 재킷과 넥타이를 빌릴 수 없다고 #Person1#에게 말합니다. #Person2#는 회의를 미루기로 결정하고, #Person1#는 회의에 참석하는 사람들을 위한 좀 더 빠른 시간을 요청합니다."
test_397,#Person2#는 #Person1#에게 아이들이 휴가 캠프를 즐겼거나 불평한지에 대해 이야기합니다. #Person2#는 아이들이 혼자 떠나보는 경험이 없어서 어린 아이들 중 일부는 불행해했습니다. 하지만 곧 회복했습니다.
test_398,#Person1#은 아빠가 대학 입학 요건에 대해 많은 질문을 하셨다고 생각합니다. #Person1#은 #Person1#의 컴퓨터 전공으로 가족 사업을 시작할 계획입니다.
test_399,칼리나는 차를 나무에 박아서 학교를 쉬게 되었습니다. #Person2#는 그녀에게 수업에 오지 않을 것이라고 알려줍니다.
test_400,"#Person2#는 집주인과 수리 비용에 대해 합의를 이루지 못하고 있습니다. #Person2#는 집주인에게 불평하고 있던 고장난 세탁기를 고치게 했지만, 집주인은 그것을 거부했습니다."
test_401,"#Person2#는 터너 인테리어에서 왔고, #Person1#은 #Person2#에게 L / C를 수령하는 방법을 알려줍니다."
test_402,미르달이 핫도그를 사러 가는 길에 지갑을 잃어버렸다. 찰리는 그녀에게 지갑을 찾으러 가자고 제안한다.
test_403,#Person1#은 #Person2#에게 설거지를 잘 하라고 요청합니다.
test_404,"#Person1#은 #Person2#를 사랑하고 있지만, #Person2#는 #Person1#을 사랑하지 않는다. 그들은 서로를 웃고 있다."
test_405,#Person1#과 #Person2#는 실업이 사회 문제를 일으키는 것을 지적합니다.
test_406,#Person1#은 #Person2#에게 국가 테마의 파티에 참석하기 위한 복장을 구하기 위해 #Person2#를 초대합니다. #Person2#는 #Person1#에게 쇼핑을 도와줄 것을 약속합니다.
test_407,#Person2#는 베이징의 야간 생활이 흥미롭다고 생각합니다. #Person2#는 춤추러 가고 밴드를 즐기는 것을 추천합니다. #Person1#는 디스코 댄스를 좋아합니다. #Person2#는 #Person1#에게 왈츠를 가르쳐줍니다.
test_408,"#Person1#은 농장을 가지고 싶어하고, #Person2#는 그것이 힘든 일이라고 생각한다. #Person1#은 농부가 되기 전에 많은 훈련이 필요할 것이라고 생각한다. #Person2#는 #Person1#을 찾아갈 것이다."
test_409,"#Person1#은 탭에 하이네켄과 버드와이저가 있고, 나초와 모짜렐라 스틱을 주문했다."
test_410,메리는 앤과의 큰 싸움으로 인해 끔찍한 상황에 처해 있다. #Person1#은 그녀에게 우정을 신중하게 보아야 한다고 조언한다.
test_411,#Person2#는 #Person1#에게 담배와 기념품을 구입할 수 있는 장소를 알려준다.
test_412,"#Person1#은 미국의 패스트푸드 네이션에 대해 톰에게 이야기합니다. 톰은 미국인들이 미국의 패스트푸드 네이션이라는 이름을 받을 만큼, 사람들은 미국 곳곳에서 맥도날드, KFC, 피자헛을 찾을 수 있다고 말합니다."
test_413,"#Person1#은 #Person2#에게 탑승을 허용하고, #Person2#가 워싱턴 스퀘어 파크로 가는 버스를 놓칠 수도 있다고 말합니다."
test_414,#Person1#과 #Person2#는 9/11 테러 공격 당시에 어디에 있었는지에 대해 이야기합니다.
test_415,"칼과 척은 이웃이 되는 것을 축하합니다. 칼은 시카고 출신이고, 척은 미네소타 출신입니다."
test_416,#Person2#는 #Person1#에게 계란을 완전히 삶고 진한 토스트를 주문합니다.
test_417,#Person1#은 피곤해서 침대에 들어갈 것입니다. 스티븐은 벌써 10시이지만 아직 졸리지 않아서 잠을 자고 싶어합니다.
test_418,"#Person1#은 제인에게 회의 전에 만나자고 제안하고, 제인은 동의한다."
test_419,#Person2#는 여자친구에게 선물을 고르고 싶어합니다. #Person1#는 그녀에게 진주 귀걸이 세트나 팔찌를 선물하는 것을 제안합니다. #Person2#는 결국 #Person1#의 제안에 동의합니다.
test_420,"#Person1#은 새 차를 찾고 있습니다. #Person2#는 #Person1#에게 포드 핀토를 추천하고, #Person1#은 그것이 매우 가볍고 강력한 차량이라고 생각합니다. #Person1#은 이 차를 시승하고 계약서를 작성할 것입니다."
test_421,"#Person1#은 애플 코퍼레이션의 발람씨에게 전화를 걸어 컴퓨터 엔지니어 직위를 제안하고 월급에 대해 묻습니다. 발람씨는 가족을 부양하기 위해 월 4,000 위안을 받고 싶어합니다."
test_422,#Person1#은 #Person2#에게 계약의 혜택을 소개하고 네트워크 결제 서비스를 추천합니다.
test_423,#Person1#은 배가 고파서 #Person2#에게 간식을 만들어 먹으러 가자고 제안한다.
test_424,"#Person1#은 #Person2#에게 피 검사를 받고, 검사 결과를 어떻게 해야 하는지 묻습니다."
test_425,스티븐이 전기가 나갔습니다. 셀러 씨는 스티븐에게 지하로 내려가서 회로 상자를 찾고 퓨즈를 교체하라고 요청합니다.
test_426,파울라는 작은 문제로 코너스 씨와의 계약에 대해 #Person2#에게 상담합니다. #Person2#는 파울라에게 문제를 해결하는 데 도움을 줍니다.
test_427,"#Person1#은 에어컨이 작동하지 않고, 화장실 변기와 전기 배선도 고치고 싶어합니다. #Person2#는 #Person1#에게 수리공이 그 일을 맡을 것이라고 말합니다."
test_428,"#Person1#은 일자리 찾고 싶어하고, #Person2#는 전기기사 수습생 프로그램에 대해 묻습니다."
test_429,#Person2#는 사장님과의 관계를 꽤 좋다고 생각합니다.
test_430,"#Person1#은 탕 씨에게 투어 가이드 자격증을 요청하고, 탕 씨는 영어와 러시아어를 할 수 있다고 말합니다."
test_431,#Person2#는 금 시계를 사고 싶어합니다. #Person1#은 가격이 매우 적당하다고 말합니다. #Person2#는 몇 일 전에 가격을 내렸다고 말합니다.
test_432,"톰이 사라에게 전화를 했는데, 그녀는 전화를 받지 않았습니다. 사라는 켄을 돌보는 데 도와줄 수 있을 것이라고 제안합니다."
test_433,에이미는 #Person1#에게 그녀의 첫 직장에서의 업무 내용과 급여에 대해 이야기합니다.
test_434,"앤드류는 뚱뚱해졌고, 앤드류는 스팸 메일에서 와푸 다이어트에 대해 읽어본 후에 앤드류가 뚱뚱해졌다. 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤드류는 5갤런의 물을 마시고, 앤"
test_435,"그렉 손더스가 메리에게 전화를 걸어 그녀의 성적, 시험 점수, 그리고 스포츠 경험에 대해 묻습니다."
test_436,#Person1#은 기차역으로 가고 싶어합니다. #Person2#는 #Person1#에게 기차역으로 가는 데 20분이 걸린다고 알려줍니다.
test_437,"브라이언은 대학에서 영어를 배웠고, 미국에서 3주 동안 영어를 공부했습니다."
test_438,"#Person2#는 새로운 건강보험에 가입하려고 하고, #Person1#는 #Person2#에게 건강검진을 받으러 가라고 권합니다."
test_439,"#Person1#은 #Person2#에게 세계 일주를 할 계획을 말한다. #Person2#는 그것이 흥미롭지 않다고 생각하지만, #Person1#은 그것이 의미가 있다고 생각한다. #Person2#는 #Person1#에게 월급 인상을 받고 스카치를 마시자고 제안한다."
test_440,"#Person1#은 결혼할 준비가 안 됐다고 말하고, #Person2#는 #Person1#에게 에이미를 떠나고, 단지 두려움을 느끼고 있을 뿐이라고 조언한다."
test_441,"#Person1#은 명함을 인쇄하고 싶어합니다. #Person2#는 양식을 작성하라고 요청하고, 일주일 후에 그것들을 찾아갈 예정입니다."
test_442,브라이언은 #Person1#에게 비행기 시간에 체크인을 하고 회의를 위해 프로그램을 준비할 것이라고 말합니다.
test_443,"폴은 #Person1#의 집에서 추수감사절 저녁을 먹는 것을 초대받고, 폴의 부모님이 핀란드에 가기 때문에 혼자 보내야 한다고 걱정합니다. #Person1#은 폴에게 폴의 부모님과 함께 저녁을 먹으라고 요청합니다."
test_444,"존은 수잔에게 그의 사촌을 돌보는 데 도움을 청하고, 수잔은 수잔의 사촌을 돌볼 예정이라고 말한다. 그들은 금요일 밤에 수잔의 사촌을 수잔의 집에 데려다 줄 계획이다."
test_445,"#Person1#은 벤에게 벤이 매주 토요일마다 야구를 보고 있기 때문에 꽃꽂이라는 과정을 추천한다. 벤은 그것이 너무 비싸다고 생각하지만, 그 후에 벤은 인도 요리 과정을 추천한다."
test_446,"#Person1#은 #Person2#에게 피자 체험에 가자고 제안하지만, #Person2#는 브리짓이 고기를 안 먹기 때문에 거절한다. 그들은 대신 내일 저녁에 가기로 결정한다."
test_447,"진은 #Person1#에게 로스앤젤레스에서 운전 면허 시험을 볼 예정이라고 말합니다. 그는 수업을 받고 있고, 내일 시험을 볼 예정입니다. 그는 또한 차를 사려고 계획하고 있습니다."
test_448,"#Person1#은 #Person2#에게 펜을 빌리고, #Person2#는 그것을 현금으로 결제합니다."
test_449,"#Person2#는 회사의 기금 모금 행사가 잘 진행되었으며, 그들은 미국 암 협회를 위한 마라톤을 후원할 수 있었습니다. 또한, 그들은 10달러의 입장료를 지불하고, 참가자들이 1마일을 달릴 때마다 1달러를 약속하는 후원자를 구하기 위해 집집마다 돌아다녔습니다."
test_450,#Person2#는 #Person1#에게 피크 트램으로 퀸스 로드를 따라 가는 방법을 알려준다.
test_451,#Person2#는 #Person1#의 도움으로 전통적인 중국 예술과 공예품을 몇 가지 구입했습니다.
test_452,#Person2#는 #Person1#에게 회사가 외부 요인에 의해 영향을 받는다고 말합니다.
test_453,"#Person1#은 #Person2#에게 작업을 시작하도록 요청하고, #Person2#는 2시에 준비 회의를 시작할 예정입니다."
test_454,"#Person2#는 #Person1#의 도시에서 하루만 머무르게 되었고, 짧은 투어를 추천받고 싶어합니다."
test_455,"#Person2#는 바나나 맛의 버거, 프렌치 프라이, 그리고 밀크 쉐이크를 주문했습니다."
test_456,"#Person1#과 #Person2#는 등 축제에 대해 이야기하고 있습니다. 그들은 등에 적힌 퍼즐을 풀어보고, 유리로 만들어진 거대한 입과 중국 시를 봅니다."
test_457,#Person1#은 ABC 컴퍼니와의 첫 두 라운드 면접에 성공적으로 통과했다. #Person1#은 티나에게 축하 파티에 초대한다.
test_458,"팀이 카렌을 퇴근시키고, 그들은 다시 만날 기회를 가질 예정입니다."
test_459,"#Person1#은 #Person2#에게 10시에 부서 회의가 있고, #Person2#는 #Person1#에게 문구를 준비하라고 요청합니다. #Person1#은 #Person2#에게 사본을 만들고, #Person2#는 #Person1#에게 부서 회의에서 무엇을 논의하나요?라고 물어봅니다."
test_460,#Person2#는 #Person1#에게 목욕을 하기 위해 목욕을 사용하는 방법을 가르쳐줍니다.
test_461,"#Person2#는 #Person1#에게 베스트셀러 진열대가 어디에 있는지 알려주고, 소설을 좋아하는지 물어봅니다."
test_462,#Person1#은 #Person2#에게 자신의 친구가 영어를 말할 줄 알지 모른다고 말합니다. #Person2#는 #Person1#이 자원봉사자로서 #Person2#를 가르치는 것을 칭찬합니다.
test_463,"#Person2#는 #Person1#이 티켓을 예약하는 것을 도와주고, 티켓 가격은 $800임을 알려줍니다."
test_464,"#Person1#은 #Person2#에게 저녁 식사를 같이 만들어 보는 것을 제안하고, #Person2#는 냉동 피자를 오븐에 넣을 계획이에요. 그들은 재료를 사고 시작할 예정입니다."
test_465,"#Person2#는 #Person1#에게 두 가지 전화기 사용법을 가르쳐주고, 둘 다 사용해보라고 권합니다."
test_467,"#Person1#은 톰에게 중고 물품에 대해 묻습니다. 톰은 중고 물품이 새 것만큼 좋다고 생각하지만, 그들은 상황에 따라 다르다고 말합니다."
test_468,#Person1#은 모건에게 중국 사람들이 식당에서 남은 음식을 집으로 가져가는지 묻습니다. 모건은 중국 사람들이 적게 주문해서 식사 후에 많이 버릴 것이라고 말합니다. 모건은 중국 사람들이 식당에서 많은 음식을 주문하는 것이 중국의 전통이라고 말합니다.
test_469,"해리는 중국 거리 시장에서 절대로 쇼핑하지 않을 것이라고 맹세합니다. 해리는 중국 동료들이 가방을 너무 비싸게 샀다고 말해줬기 때문에 화가 되었습니다. 해리는 흥정을 통해 삼십에 살 수 있었지만, 고객에게 그렇게 높은 마진으로 과다 청구하는 것은 불편합니다."
test_470,#Person1#은 영어를 쓰는 것과 말하는 것 모두에 능숙하다고 생각하는 #Person2#를 인터뷰합니다.
test_471,"#Person2#는 새로운 계좌를 개설하고 싶어합니다. #Person1#는 #Person2#에게 서류를 작성하라고 요청하고, 최대 $1000의 초과 인출 금액이 있지만, 1%의 이자로 벌금이 부과된다고 알려줍니다."
test_472,#Person2#는 #Person1#에게 쿠폰을 받기 위해 더 많이 구매하거나 다음에 상품을 사면 쿠폰을 받을 수 있다고 말합니다.
test_473,로빈슨 부인은 스티브에게 쟈니를 돌보는 것을 도와준다. 스티브는 쟈니가 깨끗하게 청소했다고 말한다.
test_474,스미스 씨가 기차 표를 잃어버렸습니다. #Person1#은 스미스 씨가 편안한 좌석을 사기 위해 4마오 부족합니다.
test_475,"앤은 #Person1#에게 미국 여행에서의 웰빙 프로그램에 대해 이야기한다. 앤은 #Person1#에게 술이나 커피를 마시지 않았고, 고기나 기름진 음식을 먹지 않았다고 말한다."
test_476,"메리는 일자리를 찾았고, 톰은 그녀에게 아버지에게 전화해달라고 요청한다."
test_477,"해리는 차에 치였지만, #Person1#은 해리가 위험한 운전자들이 도로에 있으므로 조심해야 한다고 생각한다."
test_478,"#Person1#은 사업가들을 위한 '비즈니스 월드'에서 스티븐 케인을 인터뷰합니다. 케인은 자신의 취미를 즐기기 위해 자신의 상점을 운영하고 싶었고, 은행에 가서 사업 대출을 받았습니다. 케인은 정규 근무 시간을 지키지 않는다고 말합니다."
test_479,#Person1#과 #Person2#는 중년이 아닌 좋은 중년 부부에 대해 이야기하고 있습니다.
test_480,#Person2#는 #Person1#에게 식사가 완벽했다고 말합니다. #Person2#는 친구들과 나눠 먹고 싶어합니다. #Person1#는 #Person2#에게 디저트를 준비하고 음료를 가져다 줄 것이라고 말합니다.
test_481,"#Person1#과 #Person2#는 공중에서 동전을 던져서 침대를 선택하고, 책상을 어떻게 설치해야 할지 논의하고 있다."
test_482,"#Person2#는 머레이 씨의 도서관 카드를 발급하고, 카드와 안내서에 운영 시간과 제한 사항을 알려줍니다."
test_483,"#Person2#는 #Person1#에게 #Person2#의 근무 일정, 휴식 시간, 그리고 상사의 반응에 대해 이야기합니다. #Person2#는 칸막이 사무실에서 일하지만, #Person1#는 그렇지 않습니다."
test_484,"닉은 옷을 빨래하는 방법을 모르고 있고, 앨리스는 옷을 빨래하는 방법을 가르쳐주고 있습니다."
test_485,"#Person1#과 #Person2# 모두 바쁘고, 그들은 오늘 밤에 전화할 예정이다."
test_486,"#Person1#은 케이티에게 일할 준비가 되어 있지 않다고 말하고, 몇 번이나 늦게 도착했지만, 지난달에는 한 번만 늦었다고 말한다."
test_487,"#Person1#은 할아버지의 생신 파티를 위해 집에서 음식을 준비하고, #Person2#는 샐러드를 만들기로 결정했습니다. #Person1#은 목도리나 모자는 안 돼서, #Person2#는 선물로 책을 준비할 것입니다."
test_488,지나와 로버트는 회의에서 서로를 소개합니다. 로버트는 지나에게 그의 친구를 소개하고 싶어합니다.
test_489,"캐시는 #Person2#에게 시골이 시끄러워서 놀라며, 새들의 울음소리가 2034년까지 다시는 이런 일이 없을 것이라고 말한다."
test_490,#Person2#는 대니스에서 칠면조 샌드위치와 스프를 주문합니다.
test_491,"제임스는 #Person1#에게 짐을 싸고 있고, #Person1#은 제임스에게 카메라와 쿠키를 가져가라고 요청한다."
test_492,"테드는 아내의 부모님 집에 머무를 예정이지만, #Person1#은 중국에서 몇 주를 보낼 예정이다."
test_493,#Person1#은 아빠에게 영화관에 가자고 제안한다. #Person1#은 헬렌 아주머니의 영화를 보고 싶어한다. #Person1#은 아빠와 엄마도 같이 영화관에 가자고 제안한다.
test_494,#Person2#는 어제 밤에 도둑들이 #Person2#의 집을 털어서 화가 있습니다.
test_495,잭이 찰리에게 비디오 게임을 제안한다. 찰리는 게임을 보고 싶어한다.
test_496,#Person2#는 #Person1#에게 컨트리 음악에 관심을 가지게 되었을 때 어떻게 되었는지 이야기합니다.
test_497,앨리스는 #Person1#에게 세탁기를 어떻게 사용하는지 가르쳐준다. #Person1#은 옷을 깨끗하게 하고 싶어한다. 앨리스는 #Person1#에게 옷을 빨아주는 것을 멈추라고 조언한다.
test_498,"스티브는 매튜에게 그의 계약이 다음 달에 끝나고, 그는 거기서 집을 찾고 있다고 말한다. 매튜는 다우 부인에게 그녀의 딸이 아기를 가지게 돼서 그녀를 도와줄 수 있을 것이라고 말한다."
test_499,프랭크는 승진한 후 친구들과의 큰 파티를 열려고 합니다. 벳시는 그를 위해 와주고 싶어합니다.